PEP ID	FIT EST	WEIGHT
PEPNR00000000002	1.3294343604248302	28661.60326300354
PEPNR00000000003	1.6802522250090572	22168.448163554705
PEPNR00000000004	1.5303108443135862	23367.474963748584
PEPNR00000000005	1.082405959759522	35460.27460572518
PEPNR00000000006	1.242881056459933	27514.597751555255
PEPNR00000000007	1.5312253470451982	19659.306990169956
PEPNR00000000008	1.4903366193853793	18559.323405091684
PEPNR00000000009	1.501519290325264	19726.716021521206
PEPNR00000000010	1.4452326753596991	17001.799038915116
PEPNR00000000011	1.3699419182858863	21515.175422056163
PEPNR00000000012	1.5739855086370516	17621.73925332179
PEPNR00000000013	1.4419704133652786	14733.639722584267
PEPNR00000000014	1.364151982018703	19776.166090848707
PEPNR00000000015	0.7505045677270532	19014.778180555248
PEPNR00000000016	1.499731710509014	15840.210579469463
PEPNR00000000017	1.271497951964457	16513.65165870619
PEPNR00000000018	1.4242107211607073	14493.436706818411
PEPNR00000000019	1.3171869436695318	13772.81141377921
PEPNR00000000020	1.116733374439438	15074.91621637275
PEPNR00000000021	0.9929179027420811	19270.1675422724
PEPNR00000000022	0.8411632931270316	18240.098558995654
PEPNR00000000023	1.070180517884315	18247.592910043182
PEPNR00000000024	1.6945032027606413	12824.370403682979
PEPNR00000000025	1.0035541033517807	14432.21258492806
PEPNR00000000026	1.5131509080975805	11554.939013319974
PEPNR00000000027	0.8653103918685552	16230.81520030586
PEPNR00000000028	1.4259796493704253	12357.130338219704
PEPNR00000000029	1.635148367152191	13483.056738801013
PEPNR00000000030	0.28912105532533133	13558.8345810465
PEPNR00000000031	1.566429609508204	13314.949447037347
PEPNR00000000032	1.6374612464394738	13263.371263261095
PEPNR00000000033	0.9160073223538003	15178.989603183196
PEPNR00000000034	1.3463521997281713	8839.202578378094
PEPNR00000000035	1.1257849405339617	13905.05956075056
PEPNR00000000036	1.4417577437123577	11441.367901562813
PEPNR00000000037	1.670742296400755	12609.197620282048
PEPNR00000000038	0.9978365539292713	15976.475989153689
PEPNR00000000039	1.2859398001351554	12250.321284300073
PEPNR00000000040	1.154974329798345	10881.702616789227
PEPNR00000000041	1.336786891504596	12444.193858781451
PEPNR00000000042	0.8510465322438238	10738.108878328847
PEPNR00000000043	1.0424285296658253	12117.571287816278
PEPNR00000000044	1.0111988137246148	6171.055314969413
PEPNR00000000045	0.33214633444916775	10986.198069092625
PEPNR00000000046	1.437143763833937	7623.807645370526
PEPNR00000000047	0.788316534546976	10773.192975329475
PEPNR00000000048	0.8568532694190922	12058.339033034114
PEPNR00000000049	1.068051966861207	8660.525048198848
PEPNR00000000050	0.3592866790861687	11185.187055173737
PEPNR00000000051	1.0044077581091746	8670.094187807172
PEPNR00000000052	1.0007883192067115	11321.50613124897
PEPNR00000000053	0.48528733142817987	11615.985821066835
PEPNR00000000054	1.433844434554306	9713.54297907426
PEPNR00000000055	1.5868219296582944	10019.500411785957
PEPNR00000000056	1.2001593910477517	11678.286116647521
PEPNR00000000057	0.7104664749412456	10980.812620634102
PEPNR00000000058	1.4639273885252273	7821.739132973464
PEPNR00000000059	0.16894632887965488	11925.536415020064
PEPNR00000000060	0.44645601338432955	9337.80395343313
PEPNR00000000061	0.1584911464837666	17076.133600832873
PEPNR00000000062	1.5462290618421866	7613.4674539741445
PEPNR00000000063	0.8424772462921111	6782.190379799554
PEPNR00000000064	1.5163179984410995	7679.197303298724
PEPNR00000000065	0.20237556426119302	8946.152120316234
PEPNR00000000066	1.5068711735840772	7071.669539371735
PEPNR00000000067	1.465773653878101	7362.702114203511
PEPNR00000000068	1.529771889961705	7576.248609416198
PEPNR00000000069	0.6629632303445371	9083.226120846266
PEPNR00000000070	0.24329685307540402	9494.861415536518
PEPNR00000000071	1.485778960291599	7806.98419265361
PEPNR00000000072	0.822906954207505	10837.386382821107
PEPNR00000000073	0.7942848968668632	8945.622878524908
PEPNR00000000074	1.4094808897820175	8949.24063764363
PEPNR00000000075	1.4142901127296323	8295.090562517564
PEPNR00000000076	0.2938993488150133	7840.151187532367
PEPNR00000000077	0.21856915923300094	8366.632056626895
PEPNR00000000078	0.21002135238135314	7561.59546696952
PEPNR00000000079	0.5633539147400906	7000.625745623777
PEPNR00000000080	0.9418763809145118	8787.702465643773
PEPNR00000000081	0.9881788569101241	7441.089755451547
PEPNR00000000082	1.5647741029428293	6778.160389706498
PEPNR00000000083	0.9423843922747824	8174.017842146336
PEPNR00000000084	0.8908735393716981	6335.384219683963
PEPNR00000000085	0.337169616464914	7219.768931325153
PEPNR00000000086	1.7259067661591396	6226.032683262294
PEPNR00000000087	0.5596882643454673	8617.70311025099
PEPNR00000000088	0.901896812967356	11505.128786506486
PEPNR00000000089	1.4290036336604488	7871.855483916059
PEPNR00000000090	0.7998261870907535	7696.362987684508
PEPNR00000000091	1.2377179224231916	7783.329102496016
PEPNR00000000092	0.40514090626687915	6059.820707350843
PEPNR00000000093	0.7925714541099759	8506.842866779438
PEPNR00000000094	0.6463515405519596	9383.263080547556
PEPNR00000000095	0.8753698349455658	6514.921041565773
PEPNR00000000096	0.30641181938614637	8758.681287759377
PEPNR00000000097	1.031218886979353	9952.88521861723
PEPNR00000000098	0.8652423854446093	7890.550825471425
PEPNR00000000099	0.39828319478280316	6816.715347318155
PEPNR00000000100	0.9146995489980148	4903.728030106112
PEPNR00000000101	0.49988558648637366	14459.531159258666
PEPNR00000000102	1.7360751486473571	6102.744895710513
PEPNR00000000103	0.44581153530039347	7544.945895237179
PEPNR00000000104	1.613616230940537	5775.2221193483165
PEPNR00000000105	1.2740114801868814	7850.7749035262705
PEPNR00000000106	0.13451032988809136	11383.196005119997
PEPNR00000000107	1.0258344467667753	7037.3646466673445
PEPNR00000000108	1.5625072135908706	7078.004825036373
PEPNR00000000109	1.448529337685291	6353.391581427451
PEPNR00000000110	1.625261194955906	6173.758482674155
PEPNR00000000111	0.18947439397715896	8319.979995873466
PEPNR00000000112	1.6580448521107551	5937.862274659946
PEPNR00000000113	0.21984620668577104	7488.736092338775
PEPNR00000000114	1.385817428119129	5356.628658393765
PEPNR00000000115	1.1073900598717583	6244.256780273503
PEPNR00000000116	0.69210277409634	4852.563652870322
PEPNR00000000117	0.8329959974830925	5591.777185527472
PEPNR00000000118	0.23933595025091853	5991.668631725251
PEPNR00000000119	0.21924997935807558	6281.264082884834
PEPNR00000000120	0.9476329098368917	6829.596198781441
PEPNR00000000121	0.6161368067620364	5442.283797596645
PEPNR00000000122	0.8219324513275138	7971.870414052448
PEPNR00000000123	0.44178977182805773	5194.881852822459
PEPNR00000000124	0.1522274786257601	7999.561304834962
PEPNR00000000125	0.8064311270050116	8639.67850261034
PEPNR00000000126	1.4095700715248394	5183.446177617642
PEPNR00000000127	0.9778879094682448	5718.550270338548
PEPNR00000000128	0.9743009992651167	5264.924493313909
PEPNR00000000129	0.9690307309725712	5056.703992540451
PEPNR00000000130	0.6034791965424755	7250.811357973724
PEPNR00000000131	1.2383548292802775	3889.2819591384014
PEPNR00000000132	1.0706728908401308	4757.647691166542
PEPNR00000000133	1.368718369424574	7445.822136246827
PEPNR00000000134	0.2730003270035161	5242.0170268782
PEPNR00000000135	0.43349507682771465	5787.346649308378
PEPNR00000000136	0.8544136267008521	6424.76762509957
PEPNR00000000137	0.27876482309198236	7914.968807131292
PEPNR00000000138	0.16963984984615735	7319.086589089724
PEPNR00000000139	0.2703939336297521	4082.3862954759325
PEPNR00000000140	0.7077401879417893	6598.224165151689
PEPNR00000000141	0.3015950719577996	5434.06148547506
PEPNR00000000142	0.23363006400184191	6213.619640454614
PEPNR00000000143	0.5472521509135347	8035.173307109486
PEPNR00000000144	1.0658470257969779	5114.396542005345
PEPNR00000000145	1.1504681014194804	4470.965331101332
PEPNR00000000146	0.29911543089020803	7314.098981462418
PEPNR00000000147	0.1824911204328076	6791.145505944472
PEPNR00000000148	0.3567205411965004	5494.069535727095
PEPNR00000000149	0.36483496407985416	5998.339249636954
PEPNR00000000150	0.18211209126644856	7646.447753157326
PEPNR00000000151	0.9297744946321691	6519.343183942361
PEPNR00000000152	0.49206882862260753	5042.101191088316
PEPNR00000000153	0.4189987530813141	5046.770304648011
PEPNR00000000154	1.2972762040475896	4576.103796821453
PEPNR00000000155	1.4720886164647828	5214.038258945073
PEPNR00000000156	0.3446671206820356	4940.9280747400435
PEPNR00000000157	0.9066642285208832	6877.644332119761
PEPNR00000000158	0.18796350682088894	7088.655096368049
PEPNR00000000159	0.13756919009255367	7436.246086267195
PEPNR00000000160	1.27446430013766	5044.705918423437
PEPNR00000000161	0.7366614818576156	6741.433555217592
PEPNR00000000162	0.18391936511393003	7020.011458114367
PEPNR00000000163	0.42469730114368204	6054.967623365137
PEPNR00000000164	0.2589904296593635	6534.661362252264
PEPNR00000000165	0.468797760202511	5399.032894993987
PEPNR00000000166	0.5675243684416394	6144.906734470274
PEPNR00000000167	1.4359068017858057	4719.464542333497
PEPNR00000000168	1.4588300043381903	6154.811339796489
PEPNR00000000169	0.23136429497557626	6307.680090835732
PEPNR00000000170	1.4793890937875325	3909.1450189740976
PEPNR00000000171	1.6417293920560632	4127.487358968818
PEPNR00000000172	0.19264957745298505	7207.774196639833
PEPNR00000000173	0.19547507131632597	5999.138268737153
PEPNR00000000174	0.27862471828474356	3926.532974826314
PEPNR00000000175	0.6880538522565219	4926.298218837658
PEPNR00000000176	0.25647953572662113	4681.208925136058
PEPNR00000000177	0.747951885412807	6219.4357409381555
PEPNR00000000178	0.15063400424031126	6148.749590963103
PEPNR00000000179	1.6802813874360825	4220.975256196793
PEPNR00000000180	0.5443340744001861	5314.3848204147425
PEPNR00000000181	0.3172142228579141	5130.2756155215775
PEPNR00000000182	0.5519038456380225	2830.112691264644
PEPNR00000000183	0.6397841433427844	5703.881728412753
PEPNR00000000184	0.6148232656195142	5511.767331219533
PEPNR00000000185	1.0182270247634333	6017.504478858616
PEPNR00000000186	1.1485479166255657	4810.944813282357
PEPNR00000000187	1.171846643688306	5181.889033097924
PEPNR00000000188	1.0724634875625152	5525.865052818783
PEPNR00000000189	0.23007686867391447	6078.981631797199
PEPNR00000000190	0.2141930592969996	6673.717668896275
PEPNR00000000191	0.4974195737112958	3995.9136516732124
PEPNR00000000192	0.9710683472337082	4799.122067325683
PEPNR00000000193	0.18188735980578905	6895.616828614481
PEPNR00000000194	0.23311236359046153	6660.294148455188
PEPNR00000000195	0.773721276646169	7583.870196357006
PEPNR00000000196	0.26329377512814056	5003.864931308538
PEPNR00000000197	1.247507740335667	4137.550601545909
PEPNR00000000198	0.30051479738243075	3928.972668363011
PEPNR00000000199	0.19247849478852314	4867.172121172653
PEPNR00000000200	0.33381872681878416	3627.9259990477676
PEPNR00000000201	0.28230145527356654	1872.1407501500842
PEPNR00000000202	1.1175642924667024	3592.108891113087
PEPNR00000000203	1.4619051403678123	4646.459609878881
PEPNR00000000204	0.2766610897455013	4911.2926499573305
PEPNR00000000205	0.19956695625005172	5766.360843311184
PEPNR00000000206	0.32469664248591074	3942.2003035967173
PEPNR00000000207	0.21314632004783224	5358.087809228557
PEPNR00000000208	0.2918441596477348	3141.66323769906
PEPNR00000000209	0.6207960624253958	4467.209362695829
PEPNR00000000210	0.1975414444836249	5058.980467747081
PEPNR00000000211	0.2486961291218192	6128.176957785996
PEPNR00000000212	0.33006526215482057	4606.542232200742
PEPNR00000000213	0.7675354787420706	4527.837087225429
PEPNR00000000214	0.3327180665206775	4119.605728767276
PEPNR00000000215	0.9702441852658011	5765.797608281637
PEPNR00000000216	1.2127996854431171	3349.2033280902538
PEPNR00000000217	0.6065983914504954	4824.339607053236
PEPNR00000000218	1.0763900910670736	4318.325038675022
PEPNR00000000219	0.9275279553481878	3820.614547657901
PEPNR00000000220	0.857730552365762	5100.084786157527
PEPNR00000000221	1.2587552035801028	3656.5747752330417
PEPNR00000000222	0.19323331212424935	6145.283510073469
PEPNR00000000223	1.0789917476851452	4815.068328463283
PEPNR00000000224	1.3973575526063386	3406.27381196948
PEPNR00000000225	0.21192859528603758	4249.912659512384
PEPNR00000000226	0.2184270795284491	4291.32430199427
PEPNR00000000227	0.23638453814547886	4684.344498939931
PEPNR00000000228	0.38825202581251395	4930.2886883727815
PEPNR00000000229	0.19612561521958766	4355.807779734946
PEPNR00000000230	0.16174237552629164	6935.661198209947
PEPNR00000000231	0.36282861676218925	4481.5454514819185
PEPNR00000000232	0.6464604627339225	3168.6910639200105
PEPNR00000000233	0.35631531399493843	3080.0296876030943
PEPNR00000000234	0.623213334274574	5374.306746493273
PEPNR00000000235	0.6512281315627457	5120.075321777607
PEPNR00000000236	0.14072570670591772	6227.924111888408
PEPNR00000000237	0.9804099622335075	5961.398742013413
PEPNR00000000238	0.3542295506883262	4323.885877167647
PEPNR00000000239	0.28525673328907025	4383.78784976276
PEPNR00000000240	1.319137917884023	4699.542078991279
PEPNR00000000241	0.18775669043266535	3482.473101894619
PEPNR00000000242	0.257793823824192	3233.5255241277937
PEPNR00000000243	0.14755451677262055	5821.226959225788
PEPNR00000000244	0.18309476111960454	3825.376860151306
PEPNR00000000245	0.9610700218410952	3128.4723603804814
PEPNR00000000246	0.23271922357458097	4673.210495427869
PEPNR00000000247	0.18779515952799528	4072.36415067475
PEPNR00000000248	0.1636798013520413	2396.232094030394
PEPNR00000000249	0.18987181418756757	4336.592363357629
PEPNR00000000250	0.3818341323658289	4344.3668575577885
PEPNR00000000251	0.4192337397063173	3151.882021398396
PEPNR00000000252	0.16082861609826016	5187.245242774452
PEPNR00000000253	0.3622236121040065	4112.03347880223
PEPNR00000000254	0.7169039198320369	3751.6507622813315
PEPNR00000000255	0.17431942909769055	5411.426333343819
PEPNR00000000256	0.593867954490567	2060.8826968311128
PEPNR00000000257	1.56033043104043	3136.6754776919397
PEPNR00000000258	0.9142869283384512	5270.103101868162
PEPNR00000000259	0.15682151551050694	4696.247413890737
PEPNR00000000260	0.18379934443770551	4890.843326818557
PEPNR00000000261	0.141651235363301	6727.702596387027
PEPNR00000000262	0.16129419978826046	4269.344007269215
PEPNR00000000263	1.34128421027154	3706.809984169482
PEPNR00000000264	0.3288268358486932	4589.753898033045
PEPNR00000000265	0.38897712309441307	2338.4923987854936
PEPNR00000000266	0.926856033425694	5145.253533089386
PEPNR00000000267	0.5711965849516937	4083.8315398649975
PEPNR00000000268	0.17902526790508122	5020.540800586381
PEPNR00000000269	0.21375476193428533	4721.565049209334
PEPNR00000000270	0.11335928769708184	7220.476690332932
PEPNR00000000271	0.18285551098496305	3664.148135268006
PEPNR00000000272	0.5056727423474149	3084.011625905349
PEPNR00000000273	0.7467025685642606	4675.758887541566
PEPNR00000000274	0.09867356571390716	6593.942651662108
PEPNR00000000275	0.4502040444225801	3612.0368248097234
PEPNR00000000276	0.6285273692510568	1894.4020969099086
PEPNR00000000277	0.29120240462610586	2868.4752404706887
PEPNR00000000278	0.6885019133587064	4524.487013598216
PEPNR00000000279	0.19815725603925183	4438.737780393206
PEPNR00000000280	0.17497115190972462	3748.03472723724
PEPNR00000000281	1.3307865340351628	2685.184257288409
PEPNR00000000282	0.12508291690566814	7197.93320014382
PEPNR00000000283	0.1503716510861596	5287.125074683712
PEPNR00000000284	0.5232040781165128	2133.032489452643
PEPNR00000000285	0.15487829707726566	4327.917118091967
PEPNR00000000286	0.24848801562087264	3217.5678317651727
PEPNR00000000287	0.3515761062853981	2909.591255981243
PEPNR00000000288	0.37211129909457225	1988.0723304857943
PEPNR00000000289	0.15447135031428055	4650.229604394941
PEPNR00000000290	1.0316629450501262	3026.8309098332893
PEPNR00000000291	1.8129989821545482	1316.8768929592102
PEPNR00000000292	0.15495580868258418	4558.126506550247
PEPNR00000000293	0.17997093205139536	4366.078785253558
PEPNR00000000294	0.2822267084984374	3243.9258881768333
PEPNR00000000295	0.15917565907489734	5252.662488423882
PEPNR00000000296	0.1870841835170411	3954.8958917208206
PEPNR00000000297	0.7736800866234834	3991.936661515867
PEPNR00000000298	0.18385585652323921	3873.172679234868
PEPNR00000000299	0.6014317497616846	4026.0567122545754
PEPNR00000000300	0.25228130345333877	3281.0948749321637
PEPNR00000000301	0.2296593143449801	4731.126746487541
PEPNR00000000302	0.19306069388188826	3889.2176839704593
PEPNR00000000303	0.599326033131659	4510.876875272415
PEPNR00000000304	0.19494477851873687	3741.094515826899
PEPNR00000000305	0.30599017779007787	5788.188778793443
PEPNR00000000306	1.2164540032600282	3941.126363022166
PEPNR00000000307	0.28287146032730065	3837.0988633974894
PEPNR00000000308	0.8387961338384439	3522.3224897839855
PEPNR00000000309	0.39173131747009954	3934.482543489262
PEPNR00000000310	0.26322494804000296	3431.458485457143
PEPNR00000000311	0.21010673375083735	2277.8506427278976
PEPNR00000000312	0.8397859113104251	3800.491734688124
PEPNR00000000313	0.6568941711777824	2881.4120393741705
PEPNR00000000314	0.46770910203394656	4164.614645732516
PEPNR00000000315	0.6642534769436856	3112.0089782900486
PEPNR00000000316	0.38126490122173357	3098.9206503319233
PEPNR00000000317	0.7276286579745127	2871.0070051379216
PEPNR00000000318	0.2737807259176597	3954.8867703602355
PEPNR00000000319	0.1310446264537394	6348.003549474253
PEPNR00000000320	0.18460929860804642	4123.554764116192
PEPNR00000000321	0.9307092117549737	2474.304184153455
PEPNR00000000322	0.5796891404466206	2904.432754445809
PEPNR00000000323	0.181657032943252	2734.7784205591083
PEPNR00000000324	0.5837117394502765	2772.682462443192
PEPNR00000000325	0.37592966941243267	3062.2992721599103
PEPNR00000000326	0.6075886941607096	2103.5407744203126
PEPNR00000000327	0.8207976350899464	3005.5351981970466
PEPNR00000000328	0.8359938088559608	2917.6090214788874
PEPNR00000000329	0.24817071122246506	3331.2310983700827
PEPNR00000000330	0.364896906134317	2124.8340303613945
PEPNR00000000331	0.11586948723399229	7298.235198972314
PEPNR00000000332	0.2361898538971804	2748.6328460997097
PEPNR00000000333	0.3089526243848881	791.9200784431129
PEPNR00000000334	0.5272457865019373	2176.503070115078
PEPNR00000000335	0.7601907281029623	2660.624440133366
PEPNR00000000336	0.1685835397105976	3794.767969504519
PEPNR00000000337	0.39313723114581534	3555.309544688237
PEPNR00000000338	0.3145453649976715	3650.6925032174845
PEPNR00000000339	0.4168350184278188	3381.6992321860753
PEPNR00000000340	0.21835995191891017	3418.8567713575535
PEPNR00000000341	0.2536482855225174	2897.393995258056
PEPNR00000000342	1.3107295613789949	1497.4290408921916
PEPNR00000000343	0.5862791364347065	3884.554000148616
PEPNR00000000344	0.6274976370001225	2917.931504462217
PEPNR00000000345	0.2536477462225233	2836.1594004711924
PEPNR00000000346	0.17888061684434295	3988.975896174834
PEPNR00000000347	0.1100579911005742	6381.974877310477
PEPNR00000000348	0.18412339188803178	3064.4500061712743
PEPNR00000000349	0.9658490785377292	3044.0289527778314
PEPNR00000000350	0.5209815205791939	1961.890234597551
PEPNR00000000351	1.2748131664944393	2949.2059299314583
PEPNR00000000352	0.1198779436640047	5913.910599678555
