PEP ID	FIT EST	WEIGHT
PEPNR00000000353	0.2761838807508593	2828.1952576548338
PEPNR00000000354	0.5650009969576171	2681.6945183277567
PEPNR00000000355	0.1268672192187705	6195.625084191137
PEPNR00000000356	0.17369246796498844	4003.4640931739414
PEPNR00000000357	0.1549113856854123	4323.60874084364
PEPNR00000000358	0.26173877369965487	3170.5327835111784
PEPNR00000000359	0.2793260005266193	2257.5350846747356
PEPNR00000000360	0.1752703740385601	2471.0321183187207
PEPNR00000000361	0.23011055480090864	3064.9554863325175
PEPNR00000000362	0.3797147127718488	2451.639847151824
PEPNR00000000363	0.16288737882718105	3527.8374334962277
PEPNR00000000364	1.019511337320085	3557.4034295490897
PEPNR00000000365	0.17057264783884557	3946.8184096154
PEPNR00000000366	0.5902673847969143	2291.1457909079454
PEPNR00000000367	0.7014061561629977	2784.082818157081
PEPNR00000000368	1.26013308315196	2173.1974057762536
PEPNR00000000369	0.16125868783533961	3554.1923464153424
PEPNR00000000370	0.16339533539907128	4306.4651931028575
PEPNR00000000371	0.1869082190075383	3801.1595798137305
PEPNR00000000372	0.29983496447064795	2391.415096158894
PEPNR00000000373	0.1877353705214815	1821.7384402244281
PEPNR00000000374	0.20957868966499035	2824.706329982994
PEPNR00000000375	0.1829421072667071	3590.915769821414
PEPNR00000000376	0.23219438549731877	3377.191361261199
PEPNR00000000377	0.4411395612062124	2798.1258003910493
PEPNR00000000378	0.2494022416615804	2877.28271249924
PEPNR00000000379	1.481560302991008	1742.839534879653
PEPNR00000000380	0.23560341618199757	2838.154577446654
PEPNR00000000381	0.20262891222742557	3191.769923386011
PEPNR00000000382	0.19389994830636734	3873.255132896007
PEPNR00000000383	0.3380147948337338	3137.8856260398816
PEPNR00000000384	1.2152231007378271	2367.476478522054
PEPNR00000000385	0.20030527833630368	2474.351776917628
PEPNR00000000386	0.8567309640935911	3644.2704179401812
PEPNR00000000387	1.412236432927337	1656.1003114651949
PEPNR00000000388	0.19627293167621312	1707.8825606647472
PEPNR00000000389	0.15725454777405068	2852.430847729573
PEPNR00000000390	0.19165051242560213	3218.8892950398604
PEPNR00000000391	0.15920021083974784	2958.8968701911463
PEPNR00000000392	0.15786910121863443	2941.985378778775
PEPNR00000000393	0.33086846456340874	2740.4510957157445
PEPNR00000000394	0.4812186909099257	2642.087153128489
PEPNR00000000395	0.37880765456243387	2541.1875111938016
PEPNR00000000396	0.742731970743091	2485.284275613317
PEPNR00000000397	0.41004760004134644	2679.5085745638407
PEPNR00000000398	0.19770254995084616	2431.8351519250273
PEPNR00000000399	0.2274785871375844	2403.577525712736
PEPNR00000000400	0.17609784588163924	2622.5363233591943
PEPNR00000000401	0.432226352455456	2999.10035045349
PEPNR00000000402	0.1804335144340232	2899.6442008022386
PEPNR00000000403	0.09590797157483526	5968.941452903714
PEPNR00000000404	1.6677005104344282	2186.150420814879
PEPNR00000000405	0.25830179370384937	1790.8384649113464
PEPNR00000000406	0.15382416710656716	3488.1880202369093
PEPNR00000000407	0.27244515268706426	1940.9662455746166
PEPNR00000000408	0.9997068740795301	3207.2996936357013
PEPNR00000000409	0.14896004416503358	3278.6556918119554
PEPNR00000000410	0.13262974372927622	2761.8906586302
PEPNR00000000411	0.39452604265915486	2398.611125234541
PEPNR00000000412	1.0886458411117814	1989.9322859952804
PEPNR00000000413	0.4285440194242045	1907.2507241061137
PEPNR00000000414	0.3112404112089755	1653.8147104872714
PEPNR00000000415	0.18564803893458667	2854.1267547015323
PEPNR00000000416	0.25446731272795375	1507.0455086160248
PEPNR00000000417	0.1653171609376953	2964.581416196844
PEPNR00000000418	0.8061196887171527	1966.2381885783673
PEPNR00000000419	0.10464175467322646	4535.957003233191
PEPNR00000000420	0.26825054729376613	2033.318455573703
PEPNR00000000421	0.47820454872778134	2188.9668199296
PEPNR00000000422	0.5701461190153227	928.7484069654895
PEPNR00000000423	0.1514114425212823	3789.694514576272
PEPNR00000000424	0.11419981781441693	5078.418276013125
PEPNR00000000425	0.14747864242210698	3062.6554128596717
PEPNR00000000426	0.19420582476853815	2616.990182105217
PEPNR00000000427	0.38092372777563177	1578.0589838618314
PEPNR00000000428	0.15445022621355123	2771.9718428285355
PEPNR00000000429	0.20237239617956387	1678.3205056262177
PEPNR00000000430	0.4474481865901332	2408.0465640613293
PEPNR00000000431	0.2073645706667683	2070.079677864201
PEPNR00000000432	0.14884807174557416	3175.5865824932966
PEPNR00000000433	0.7882695347938073	1599.1524283343983
PEPNR00000000434	0.31511157712451493	1963.2458317787323
PEPNR00000000435	0.6116092155094669	1681.6645483748953
PEPNR00000000436	1.4702877744015679	1560.084461050558
PEPNR00000000437	1.1524813200473605	2306.365667676923
PEPNR00000000438	0.9227550127567861	2101.4692871378747
PEPNR00000000439	0.2010998467668021	2155.2014168921296
PEPNR00000000440	0.30537479029506587	1907.1104502121418
PEPNR00000000441	0.19921466716626943	1801.0269808260189
PEPNR00000000442	0.21410448649928152	2243.463035466623
PEPNR00000000443	0.15657273855180015	3791.079245751946
PEPNR00000000444	0.3738697389880294	2026.793924474217
PEPNR00000000445	0.4444439491667141	1560.9164769306187
PEPNR00000000446	1.4205207682713945	1376.1225394483984
PEPNR00000000447	0.20149741610672375	2015.6237551910858
PEPNR00000000448	0.24185066895800145	2248.577256922135
PEPNR00000000449	0.3720699947107952	1891.7296689115713
PEPNR00000000450	0.2098198581778602	3687.0251738486736
PEPNR00000000451	0.2481611604176812	1610.2003367246666
PEPNR00000000452	0.2057628100090664	2114.950324628876
PEPNR00000000453	0.4051258662649581	2679.683600344102
PEPNR00000000454	0.15520677823245665	2606.4826451972153
PEPNR00000000455	0.3625588607369172	1902.5561658925922
PEPNR00000000456	0.12624438905851593	3596.450019992919
PEPNR00000000457	0.175789169614336	1912.469067107978
PEPNR00000000458	0.2361262487327247	2115.6450715402743
PEPNR00000000459	0.14339495541228905	2811.427938396706
PEPNR00000000460	0.16453251655746923	2687.984533294664
PEPNR00000000461	0.31495622556682595	1627.8033279378574
PEPNR00000000462	0.16118504217679633	2257.034273599295
PEPNR00000000463	0.3260805773805272	1873.567154526157
PEPNR00000000464	0.20444643755075445	2193.654048896852
PEPNR00000000465	0.19263108476293217	1437.5556395196854
PEPNR00000000466	0.13937896178563342	3070.072599720278
PEPNR00000000467	0.1309437440706185	2962.6751101466657
PEPNR00000000468	0.4123385586414075	1965.9627432946213
PEPNR00000000469	0.21316802334210574	2478.0259333672893
PEPNR00000000470	0.3005674221465605	1715.141738819822
PEPNR00000000471	0.22890855895955542	2226.9174058438343
PEPNR00000000472	1.255330818462305	937.7692887953305
PEPNR00000000473	0.8237709741648657	1141.2794129674962
PEPNR00000000474	0.1504922142135566	2211.4239534572935
PEPNR00000000475	0.881643418078911	1581.5446896396695
PEPNR00000000476	0.16056343264718836	2796.0036102965955
PEPNR00000000477	1.0048518264038824	1757.5137357960407
PEPNR00000000478	0.19946564542355322	2586.601377569863
PEPNR00000000479	0.8003713053024949	1634.4161728975714
PEPNR00000000480	0.16156912025739575	2439.582472472654
PEPNR00000000481	0.09781726021003277	3304.7318858603794
PEPNR00000000482	0.17769223959891717	3031.5329988468475
PEPNR00000000483	0.17199726898705253	2967.9090916666923
PEPNR00000000484	0.6936679118133483	1705.3696413628995
PEPNR00000000485	0.521162266061537	1820.9438132814798
PEPNR00000000486	0.334217212591496	1254.3835809114776
PEPNR00000000487	0.2106542604939868	1750.8572926789652
PEPNR00000000488	0.6719830903041751	1628.8153976394874
PEPNR00000000489	0.357337650656547	1807.6305438012985
PEPNR00000000490	0.19844232468884251	1914.8565003914646
PEPNR00000000491	0.2984322726208429	2144.3235102698945
PEPNR00000000492	0.6301336326782541	1834.8118478059646
PEPNR00000000493	0.18516282472015824	2237.9291413984156
PEPNR00000000494	0.1856632857264208	2159.645380966919
PEPNR00000000495	0.14835543398656337	2649.4261420559214
PEPNR00000000496	0.0974756414046452	2217.0582646485204
PEPNR00000000497	0.2173825374928245	1763.2884648940499
PEPNR00000000498	0.1680039809777805	2479.408086120314
PEPNR00000000499	0.3184001495138817	1135.8357720579081
PEPNR00000000500	1.4777289760989334	1437.1511695686618
PEPNR00000000501	0.23043301673930036	1307.6056774350297
PEPNR00000000502	0.26660450546210906	1649.3746946271767
PEPNR00000000503	0.20290821297446107	2742.5592801851994
PEPNR00000000504	0.29207048371723465	1084.5419649470566
PEPNR00000000505	0.1339706442695614	2898.855578997023
PEPNR00000000506	0.15164174249318974	2536.3923180043603
PEPNR00000000507	0.12485924417325653	3164.866932873273
PEPNR00000000508	0.21126283393263182	1444.4712459816085
PEPNR00000000509	0.15780773928894853	1575.5811319943207
PEPNR00000000510	0.39048455054199904	1179.32703738324
PEPNR00000000511	0.15109569846732152	2760.156465251667
PEPNR00000000512	0.14653534994560682	2112.1642341070406
PEPNR00000000513	0.15383209490173444	1960.0144311038116
PEPNR00000000514	0.38820045759630567	1302.6069448303415
PEPNR00000000515	0.16023359406937676	2326.36091936995
PEPNR00000000516	0.1538421160633574	2707.91060277614
PEPNR00000000517	0.3124518503935969	1127.589536927712
PEPNR00000000518	0.6653576093199628	1025.9395691171771
PEPNR00000000519	0.23680097066382927	1144.0563495134347
PEPNR00000000520	0.2090514535875216	1864.3080965044082
PEPNR00000000521	0.5760667355371092	969.0494579017626
PEPNR00000000522	0.23231101227040316	1531.4338306417849
PEPNR00000000523	0.2714071543604861	1033.475876241125
PEPNR00000000524	0.34108440600433537	1040.9168765505985
PEPNR00000000525	1.7255863837271435	941.8594934767937
PEPNR00000000526	0.10597014564022027	2555.429556941279
PEPNR00000000527	0.20391791085939417	1910.1589015904167
PEPNR00000000528	0.1949179542956419	1112.9411657019045
PEPNR00000000529	0.1828104936822359	1615.927728939214
PEPNR00000000530	0.14097603914816742	1256.2428487194295
PEPNR00000000531	0.32401092732993503	1976.9741072723828
PEPNR00000000532	0.24275704948986868	1210.2597670703894
PEPNR00000000533	0.2297292501061151	1486.2121802100576
PEPNR00000000534	0.2510862366446108	1223.7728206843906
PEPNR00000000535	0.3754275558056523	1325.1588788901433
PEPNR00000000536	0.19810667310244143	1318.0484205417627
PEPNR00000000537	0.7046077204612793	1516.0473820122756
PEPNR00000000538	1.1666375307166064	834.8491733761306
PEPNR00000000539	0.3298209722479081	1348.655211168801
PEPNR00000000540	0.30825885207906084	1084.374563978557
PEPNR00000000541	0.6466234693400201	785.5472648825837
PEPNR00000000542	0.19878438847585303	1308.2628462076343
PEPNR00000000543	0.35047104902152904	1087.7462302899257
PEPNR00000000544	0.1994860724901339	1287.9172507128674
PEPNR00000000545	1.5349681017206331	978.8324550347127
PEPNR00000000546	0.12546926935073008	1940.030448102403
PEPNR00000000547	0.7066415815822087	1205.2624977579774
PEPNR00000000548	0.6277935430937037	1184.1834138440347
PEPNR00000000549	0.3172128399647607	967.8120349775461
PEPNR00000000550	0.2676178643365665	1275.075641753773
PEPNR00000000551	0.10563727014700545	2314.8965936051786
PEPNR00000000552	0.2331414970726726	1287.256941409761
PEPNR00000000553	0.14343458315381183	2755.959756361111
PEPNR00000000554	0.21715615762687165	1642.7870937244966
PEPNR00000000555	0.08390745680767127	1792.3761611218613
PEPNR00000000556	0.18133080070508284	825.7182922297512
PEPNR00000000557	1.5400710492689533	511.78740365870306
PEPNR00000000558	0.21498857469969634	1366.3492748357532
PEPNR00000000559	0.14935074086855038	1428.9058935763803
PEPNR00000000560	0.17599001164424158	1299.6677118871373
PEPNR00000000561	0.3172078217697156	913.1772495913061
PEPNR00000000562	0.19945523785152472	1016.9581609514587
PEPNR00000000563	1.6512205164492915	554.6806593945537
PEPNR00000000564	0.20762562178033683	1180.1049192503312
PEPNR00000000565	0.29916020435626595	896.1730395168654
PEPNR00000000566	0.14487798021755618	1347.421899134687
PEPNR00000000567	0.15878937403920246	1599.424437857478
PEPNR00000000568	0.16375368727714165	970.5563679029059
PEPNR00000000569	0.1304567093822032	1704.5645285155992
PEPNR00000000570	0.2104593250179191	1181.2103224260052
PEPNR00000000571	0.37903407197293204	743.719778767755
PEPNR00000000572	0.15905329045625213	1001.7071396803153
PEPNR00000000573	0.2885520782520598	924.0188129955098
PEPNR00000000574	1.4209844505174285	381.4998265813256
PEPNR00000000575	0.3133647717525726	547.6931339681786
PEPNR00000000576	0.10975150408665957	1636.5700674550956
PEPNR00000000577	0.14006304530870628	1364.8845185326802
PEPNR00000000578	0.14739595215826462	1465.9098044429095
PEPNR00000000579	1.6028821041182861	508.5818111710696
PEPNR00000000580	0.15682654561867568	1499.5082306050122
PEPNR00000000581	0.38716056401346566	684.1035994351219
PEPNR00000000582	0.17599246058211868	873.1557732754143
PEPNR00000000583	0.1881413942949395	1179.4723069614058
PEPNR00000000584	0.17445832655875776	1093.258652803103
PEPNR00000000585	0.08199498460950501	1362.5405284367098
PEPNR00000000586	0.17903021197838204	764.8181773861786
PEPNR00000000587	0.8928692373436767	646.5347203865972
PEPNR00000000588	0.0918576889977865	2027.9978742266487
PEPNR00000000589	0.10989310005291872	1319.0518941576474
PEPNR00000000590	0.5285181894277496	504.1433290863264
PEPNR00000000591	0.21013327687982253	922.9246352879767
PEPNR00000000592	0.3513197811813826	448.87512329520024
PEPNR00000000593	0.3104240145245652	563.0526385749879
PEPNR00000000594	0.21994278170245987	529.0183710805588
PEPNR00000000595	0.2066133157745161	627.3187251453724
PEPNR00000000596	0.16602602183493306	1134.0640156210793
PEPNR00000000597	0.20136069556146788	486.6683442086073
PEPNR00000000598	0.1272196515592201	1289.548457009547
PEPNR00000000599	0.22661018214687625	596.9797839580726
PEPNR00000000600	5.328493503649257	67.91597714804678
PEPNR00000000601	0.19279451021497604	698.9851444631485
PEPNR00000000602	0.16793283724734162	676.3957460409144
PEPNR00000000603	0.3863854769895315	281.56648872955435
PEPNR00000000604	0.1557217857942749	832.9644042804349
PEPNR00000000605	4.155276061958372	87.9364547023507
PEPNR00000000606	0.2638334292715404	490.4330130145936
PEPNR00000000607	0.10592802556510013	816.790794007661
PEPNR00000000608	1.3114936956888403	190.3801790144867
PEPNR00000000609	0.22346759948806016	617.3197385751034
PEPNR00000000610	0.17856691616016804	664.1119263092138
PEPNR00000000611	1.0801462825049146	208.27749613330474
PEPNR00000000612	5.595551261901414	37.215876523166386
PEPNR00000000614	0.5909853923290262	259.3882829224521
PEPNR00000000615	0.37297464781229656	311.91252351539305
PEPNR00000000616	3.7104370645446187	79.90469882537737
PEPNR00000000618	0.19531719862865152	479.3498790588598
PEPNR00000000619	4.2186242710929305	53.13699384486031
PEPNR00000000620	1.4941751662129301	111.38400293964642
PEPNR00000000621	3.958969570327702	49.223292612352836
PEPNR00000000622	2.6317325132660763	102.19530442343158
PEPNR00000000623	1.389274948244368	132.0852989686772
PEPNR00000000624	0.12766801935654262	354.74143387396924
PEPNR00000000625	1.3109047582663984	182.80324473110218
PEPNR00000000626	1.2817367860656004	180.67666778942834
PEPNR00000000627	3.7439020232883062	70.16855171977387
PEPNR00000000628	0.04939034754219282	1362.0423664926466
PEPNR00000000629	0.1917094621826433	170.18942072945816
PEPNR00000000630	3.8991591831724493	49.834843528703246
PEPNR00000000631	3.814385115809687	42.06877425234873
PEPNR00000000632	4.282845234880251	32.371998296446925
PEPNR00000000633	1.5451294948635044	122.82203542813438
PEPNR00000000634	0.07458971526918388	817.9184126702194
PEPNR00000000635	1.0826151778983069	162.66407352644615
PEPNR00000000636	1.4606010306599058	142.52446457449616
PEPNR00000000638	4.015765748064898	36.151823662824874
PEPNR00000000639	3.907208812476584	34.45753992675412
PEPNR00000000640	1.481927499642579	127.9178199155816
PEPNR00000000641	1.7294511392805438	102.63134139426481
PEPNR00000000642	1.3012567205880978	84.92415966169128
PEPNR00000000643	1.145117755326175	191.4898360710919
PEPNR00000000644	3.5941044783010505	65.38691130121698
PEPNR00000000645	0.48754460963076257	91.58314903955491
PEPNR00000000646	5.159292724142552	18.809339272290092
PEPNR00000000647	0.1686460808952187	204.73714540296947
PEPNR00000000648	3.9409706134986036	47.021744180538604
PEPNR00000000649	1.649901873827142	112.04052061570596
PEPNR00000000650	1.076314033704503	109.74247209779264
PEPNR00000000651	4.405119012080783	36.14127218864481
PEPNR00000000652	1.2775018209811562	84.57838190596578
PEPNR00000000655	4.68335495677994	22.107243663235298
PEPNR00000000657	0.9150854647512199	124.58829260472092
PEPNR00000000658	1.4451932578572837	240.0342175305941
PEPNR00000000659	2.655630479336715	50.06334843589528
PEPNR00000000661	0.19072595901478867	220.1835564273951
PEPNR00000000662	1.1807922295201312	88.56255658666252
PEPNR00000000663	2.960792629936718	45.512170152717275
PEPNR00000000664	3.7409883638726265	48.48402146232
PEPNR00000000665	0.9817836149224254	114.67551124705126
PEPNR00000000667	1.371333239547533	84.63587683720432
PEPNR00000000668	1.0021836111840348	81.72115338511787
PEPNR00000000669	1.4118204584233462	93.46961321730876
PEPNR00000000670	5.439746653889551	10.427796059007633
PEPNR00000000671	1.4698877241587882	74.16705475550967
PEPNR00000000675	3.663921350762759	35.12331282102089
PEPNR00000000677	3.5381366017180222	41.67587713238575
PEPNR00000000679	3.7004053057309063	37.476339074341446
PEPNR00000000680	3.4428997979592846	48.72388579647597
PEPNR00000000681	7.478770506616353	8.451734234280499
PEPNR00000000683	3.8448081377969783	35.44100183957432
PEPNR00000000684	3.5367925519223524	36.27638985226924
PEPNR00000000685	0.6248577983213035	148.18328604310182
PEPNR00000000686	2.5338181215661306	65.55796276746852
PEPNR00000000687	1.0598181378030256	102.65455421833701
PEPNR00000000688	4.441360388010097	18.100872122029156
PEPNR00000000691	2.7302389595637897	46.46325358294706
PEPNR00000000694	1.2826652905728158	216.49670288664367
PEPNR00000000695	1.2436289138997052	83.6438935473701
PEPNR00000000696	1.383775561194693	97.15883525116863
PEPNR00000000697	1.3323633969316762	75.3584469245376
PEPNR00000000698	4.355159252205844	13.884592486544353
PEPNR00000000699	4.931270171949917	21.43321503680199
PEPNR00000000702	1.0212870595408576	81.67968399225964
PEPNR00000000703	3.757941496928316	38.46880211213891
PEPNR00000000704	1.3233491910550166	64.14952667835226
PEPNR00000000705	1.375376893123039	53.81134957060807
PEPNR00000000707	0.1926269041213966	233.87617586177782
PEPNR00000000708	1.1064493724742046	57.6872777542519
PEPNR00000000709	3.3789046266343528	34.53850871927405
PEPNR00000000710	3.177448836768857	45.38144724104667
PEPNR00000000711	3.4621159507412878	40.243799713669645
PEPNR00000000712	1.787876210838661	44.049725197924985
PEPNR00000000713	1.5713218391788093	57.82624192279228
PEPNR00000000714	0.1874020546433379	134.86477509859438
PEPNR00000000717	4.878859402067675	13.977281131922828
PEPNR00000000719	3.0132008964094728	40.28512043595097
PEPNR00000000721	4.463357100792871	16.324376976684924
PEPNR00000000722	2.429955117797333	57.16516998620567
PEPNR00000000723	2.428177546940573	25.215859492329166
PEPNR00000000724	2.4701147175242464	59.91320095099259
PEPNR00000000727	2.0507410893872122	37.884327973006855
PEPNR00000000728	4.0049619526751705	32.884315888276504
