PEPNR00000000002	1.3294343604248302	0.0017705852582125213
PEPNR00000000003	1.6802522250090572	0.0009292820947976173
PEPNR00000000004	1.5303108443135862	0.0011461076525835336
PEPNR00000000005	1.082405959759522	0.0030260808100807295
PEPNR00000000006	1.242881056459933	0.0018930930262032685
PEPNR00000000007	1.5312253470451982	0.0009632741498627418
PEPNR00000000008	1.4903366193853793	0.0009511710029168753
PEPNR00000000009	1.501519290325264	0.0009985560233630843
PEPNR00000000010	1.4452326753596991	0.0009166728401183388
PEPNR00000000011	1.3699419182858863	0.0012660548691732925
PEPNR00000000012	1.5739855086370516	0.0008246339835308979
PEPNR00000000013	1.4419704133652786	0.0007973393476655848
PEPNR00000000014	1.364151982018703	0.001171756427796635
PEPNR00000000015	0.7505045677270532	0.0027466018670584506
PEPNR00000000016	1.499731710509014	0.0008034081975782894
PEPNR00000000017	1.271497951964457	0.001095764537137098
PEPNR00000000018	1.4242107211607073	0.0008004602221463907
PEPNR00000000019	1.3171869436695318	0.0008636100332776131
PEPNR00000000020	1.116733374439438	0.001226268357287392
PEPNR00000000021	0.9929179027420811	0.0018729375275611628
PEPNR00000000022	0.8411632931270316	0.0022532208978850183
PEPNR00000000023	1.070180517884315	0.0015844073583910516
PEPNR00000000024	1.6945032027606413	0.0005299392404466582
PEPNR00000000025	1.0035541033517807	0.0013806286706728244
PEPNR00000000026	1.5131509080975805	0.0005774627632288265
PEPNR00000000027	0.8653103918685552	0.001926559136786061
PEPNR00000000028	1.4259796493704253	0.000681086252093818
PEPNR00000000029	1.635148367152191	0.0005918084009188582
PEPNR00000000030	0.28912105532533133	0.005293105959963331
PEPNR00000000031	1.566429609508204	0.0006281288906177032
PEPNR00000000032	1.6374612464394738	0.0005807795087173918
PEPNR00000000033	0.9160073223538003	0.001660584209442858
PEPNR00000000034	1.3463521997281713	0.0005350005466310213
PEPNR00000000035	1.1257849405339617	0.0011171015932388468
PEPNR00000000036	1.4417577437123577	0.0006193217728207048
PEPNR00000000037	1.670742296400755	0.0005336737417512925
PEPNR00000000038	0.9978365539292713	0.001541432764971759
PEPNR00000000039	1.2859398001351554	0.0007983280281273332
PEPNR00000000040	1.154974329798345	0.0008401904187542552
PEPNR00000000041	1.336786891504596	0.0007619305866266463
PEPNR00000000042	0.8510465322438238	0.0013048852808522212
PEPNR00000000043	1.0424285296658253	0.0010949123524486865
PEPNR00000000044	1.0111988137246148	0.0005836851723053165
PEPNR00000000045	0.33214633444916775	0.0038480741281666083
PEPNR00000000046	1.437143763833937	0.00041485624015174426
PEPNR00000000047	0.788316534546976	0.0014559742559046287
PEPNR00000000048	0.8568532694190922	0.0014513288313741178
PEPNR00000000049	1.068051966861207	0.0007542602502671653
PEPNR00000000050	0.3592866790861687	0.0036648239837027154
PEPNR00000000051	1.0044077581091746	0.0008283549324940682
PEPNR00000000052	1.0007883192067115	0.0010875167443850804
PEPNR00000000053	0.48528733142817987	0.0028412271802138018
PEPNR00000000054	1.433844434554306	0.0005305700017666377
PEPNR00000000055	1.5868219296582944	0.00046253919542048723
PEPNR00000000056	1.2001593910477517	0.0008491532158408344
PEPNR00000000057	0.7104664749412456	0.0017055379698189856
PEPNR00000000058	1.4639273885252273	0.00041288569985621984
PEPNR00000000059	0.16894632887965488	0.006391997081905339
PEPNR00000000060	0.44645601338432955	0.002491622246212366
PEPNR00000000061	0.1584911464837666	0.009414991396106477
PEPNR00000000062	1.5462290618421866	0.0003670345932675759
PEPNR00000000063	0.8424772462921111	0.0008359781179568152
PEPNR00000000064	1.5163179984410995	0.00038244029222377605
PEPNR00000000065	0.20237556426119302	0.004383150173074164
PEPNR00000000066	1.5068711735840772	0.0003558576304768188
PEPNR00000000067	1.465773653878101	0.0003878473706441248
PEPNR00000000068	1.529771889961705	0.0003718109968982288
PEPNR00000000069	0.6629632303445371	0.0015422885532763784
PEPNR00000000070	0.24329685307540402	0.004173940477224466
PEPNR00000000071	1.485778960291599	0.00040214336238694764
PEPNR00000000072	0.822906954207505	0.0013804231634480105
PEPNR00000000073	0.7942848968668632	0.0011965585275493368
PEPNR00000000074	1.4094808897820175	0.00050274491967359
PEPNR00000000075	1.4142901127296323	0.0004634065416499146
PEPNR00000000076	0.2938993488150133	0.0030235183031449707
PEPNR00000000077	0.21856915923300094	0.0039261119904837275
PEPNR00000000078	0.21002135238135314	0.0036299484393351967
PEPNR00000000079	0.5633539147400906	0.0014491751937483087
PEPNR00000000080	0.9418763809145118	0.0009232164546393708
PEPNR00000000081	0.9881788569101241	0.0007283861502554395
PEPNR00000000082	1.5647741029428293	0.0003203234889107726
PEPNR00000000083	0.9423843922747824	0.0008580675790785533
PEPNR00000000084	0.8908735393716981	0.0007214255201551793
PEPNR00000000085	0.337169616464914	0.0024975214258329977
PEPNR00000000086	1.7259067661591396	0.0002493673344658906
PEPNR00000000087	0.5596882643454673	0.0017975323061584607
PEPNR00000000088	0.901896812967356	0.0012871829166617743
PEPNR00000000089	1.4290036336604488	0.0004323669158027438
PEPNR00000000090	0.7998261870907535	0.00101967542654723
PEPNR00000000091	1.2377179224231916	0.0005390654213860244
PEPNR00000000092	0.40514090626687915	0.0017791290386608794
PEPNR00000000093	0.7925714541099759	0.0011412413225468836
PEPNR00000000094	0.6463515405519596	0.0016449715388201904
PEPNR00000000095	0.8753698349455658	0.0007607092112134944
PEPNR00000000096	0.30641181938614637	0.0032721766398486826
PEPNR00000000097	1.031218886979353	0.0009140967467316735
PEPNR00000000098	0.8652423854446093	0.0009366932891743888
PEPNR00000000099	0.39828319478280316	0.0020339732223572816
PEPNR00000000100	0.9146995489980148	0.0005375777456975376
PEPNR00000000101	0.49988558648637366	0.003425326483913352
PEPNR00000000102	1.7360751486473571	0.00024199454220812252
PEPNR00000000103	0.44581153530039347	0.002016184067847124
PEPNR00000000104	1.613616230940537	0.00025921351169689184
PEPNR00000000105	1.2740114801868814	0.00051929852776821
PEPNR00000000106	0.13451032988809136	0.0066962737757419585
PEPNR00000000107	1.0258344467667753	0.0006514369886733404
PEPNR00000000108	1.5625072135908706	0.00033530533325360005
PEPNR00000000109	1.448529337685291	0.0003412690825496489
PEPNR00000000110	1.625261194955906	0.00027376734976324935
PEPNR00000000111	0.18947439397715896	0.004219694292424786
PEPNR00000000112	1.6580448521107551	0.0002545800540016464
PEPNR00000000113	0.21984620668577104	0.0035022318539842203
PEPNR00000000114	1.385817428119129	0.0003093544787630522
PEPNR00000000115	1.1073900598717583	0.0005145517014325048
PEPNR00000000116	0.69210277409634	0.000779805093494439
PEPNR00000000117	0.8329959974830925	0.0007002587092189624
PEPNR00000000118	0.23933595025091853	0.00266142551935659
PEPNR00000000119	0.21924997935807558	0.002942142215784626
PEPNR00000000120	0.9476329098368917	0.0007111350524166696
PEPNR00000000121	0.6161368067620364	0.0010122904814637884
PEPNR00000000122	0.8219324513275138	0.001017099207554432
PEPNR00000000123	0.44178977182805773	0.0014009776407194043
PEPNR00000000124	0.1522274786257601	0.00448538875494143
PEPNR00000000125	0.8064311270050116	0.0011317583848835025
PEPNR00000000126	1.4095700715248394	0.00029116202911183943
PEPNR00000000127	0.9778879094682448	0.000568525916088913
PEPNR00000000128	0.9743009992651167	0.0005262796550472068
PEPNR00000000129	0.9690307309725712	0.0005095307184615377
PEPNR00000000130	0.6034791965424755	0.0013831609752660396
PEPNR00000000131	1.2383548292802775	0.00026914752452513206
PEPNR00000000132	1.0706728908401308	0.00041280844197446193
PEPNR00000000133	1.368718369424574	0.0004387837843649005
PEPNR00000000134	0.2730003270035161	0.002132851641729559
PEPNR00000000135	0.43349507682771465	0.0015907136075497467
PEPNR00000000136	0.8544136267008521	0.0007763964709247952
PEPNR00000000137	0.27876482309198236	0.003172981094015637
PEPNR00000000138	0.16963984984615735	0.0039153367797848
PEPNR00000000139	0.2703939336297521	0.0016722030840168566
PEPNR00000000140	0.7077401879417893	0.0010299963616136503
PEPNR00000000141	0.3015950719577996	0.0020549995352083755
PEPNR00000000142	0.23363006400184191	0.002801802214519299
PEPNR00000000143	0.5472521509135347	0.0017200935354719326
PEPNR00000000144	1.0658470257969779	0.0004468234868572796
PEPNR00000000145	1.1504681014194804	0.0003473138201935715
PEPNR00000000146	0.29911543089020803	0.0027834615424850886
PEPNR00000000147	0.1824911204328076	0.003509355813096189
PEPNR00000000148	0.3567205411965004	0.001811407522854443
PEPNR00000000149	0.36483496407985416	0.0019390214781557634
PEPNR00000000150	0.18211209126644856	0.0039554897480777495
PEPNR00000000151	0.9297744946321691	0.0006979440735544166
PEPNR00000000152	0.49206882862260753	0.0012150113568463576
PEPNR00000000153	0.4189987530813141	0.001434449453859268
PEPNR00000000154	1.2972762040475896	0.00029404990443884435
PEPNR00000000155	1.4720886164647828	0.0002727194673133102
PEPNR00000000156	0.3446671206820356	0.0016778588961879508
PEPNR00000000157	0.9066642285208832	0.00076364156876236
PEPNR00000000158	0.18796350682088894	0.0036096867776084117
PEPNR00000000159	0.13756919009255367	0.0043375446866280596
PEPNR00000000160	1.27446430013766	0.00033349823193370146
PEPNR00000000161	0.7366614818576156	0.0009982629683238742
PEPNR00000000162	0.18391936511393003	0.0036138227882824645
PEPNR00000000163	0.42469730114368204	0.001698404403985147
PEPNR00000000164	0.2589904296593635	0.002757157221480946
PEPNR00000000165	0.468797760202511	0.00136982728004854
PEPNR00000000166	0.5675243684416394	0.001261117446857789
PEPNR00000000167	1.4359068017858057	0.0002571770353168459
PEPNR00000000168	1.4588300043381903	0.0003267672042604232
PEPNR00000000169	0.23136429497557626	0.0028612799759337574
PEPNR00000000170	1.4793890937875325	0.0002028027767694764
PEPNR00000000171	1.6417293920560632	0.00017994287505984334
PEPNR00000000172	0.19264957745298505	0.0036244869088607997
PEPNR00000000173	0.19547507131632597	0.0029939244678294924
PEPNR00000000174	0.27862471828474356	0.0015745861506080213
PEPNR00000000175	0.6880538522565219	0.0007976733022285772
PEPNR00000000176	0.25647953572662113	0.0019880318672191276
PEPNR00000000177	0.747951885412807	0.0009024758133554312
PEPNR00000000178	0.15063400424031126	0.003461975778178572
PEPNR00000000179	1.6802813874360825	0.00017693406150371652
PEPNR00000000180	0.5443340744001861	0.0011446428959030492
PEPNR00000000181	0.3172142228579141	0.0018651637296959206
PEPNR00000000182	0.5519038456380225	0.0005999633674516744
PEPNR00000000183	0.6397841433427844	0.0010127728028984056
PEPNR00000000184	0.6148232656195142	0.001027891431237535
PEPNR00000000185	1.0182270247634333	0.0005632883773399762
PEPNR00000000186	1.1485479166255657	0.00037469576373746
PEPNR00000000187	1.171846643688306	0.000391153171882858
PEPNR00000000188	1.0724634875625152	0.00047824623209164087
PEPNR00000000189	0.23007686867391447	0.002766924971386732
PEPNR00000000190	0.2141930592969996	0.0031682659288554925
PEPNR00000000191	0.4974195737112958	0.0009516927726425167
PEPNR00000000192	0.9710683472337082	0.0004820789628708258
PEPNR00000000193	0.18188735980578905	0.0035691128719279267
PEPNR00000000194	0.23311236359046153	0.0030073291818432254
PEPNR00000000195	0.773721276646169	0.0010513686903012955
PEPNR00000000196	0.26329377512814056	0.002087760916362731
PEPNR00000000197	1.247507740335667	0.00028300164416703456
PEPNR00000000198	0.30051479738243075	0.0014898665625663733
PEPNR00000000199	0.19247849478852314	0.0024483825548157526
PEPNR00000000200	0.33381872681878416	0.0012654248059684628
PEPNR00000000201	0.28230145527356654	0.0007435152892816264
PEPNR00000000202	1.1175642924667024	0.0002918640905433057
PEPNR00000000203	1.4619051403678123	0.000245831834689531
PEPNR00000000204	0.2766610897455013	0.0019794968670113775
PEPNR00000000205	0.19956695625005172	0.002846340596057112
PEPNR00000000206	0.32469664248591074	0.0014066180602687974
PEPNR00000000207	0.21314632004783224	0.0025507038692544775
PEPNR00000000208	0.2918441596477348	0.0012178529502586473
PEPNR00000000209	0.6207960624253958	0.0008232895361081275
PEPNR00000000210	0.1975414444836249	0.0025106738916996843
PEPNR00000000211	0.2486961291218192	0.002656043777819213
PEPNR00000000212	0.33006526215482057	0.0016218441623915662
PEPNR00000000213	0.7675354787420706	0.0006345653979584289
PEPNR00000000214	0.3327180665206775	0.0014408656460356785
PEPNR00000000215	0.9702441852658011	0.0005799097613996092
PEPNR00000000216	1.2127996854431171	0.00023954198253568808
PEPNR00000000217	0.6065983914504954	0.0009145580644383221
PEPNR00000000218	1.0763900910670736	0.00037166103473990086
PEPNR00000000219	0.9275279553481878	0.00041046557505741206
PEPNR00000000220	0.857730552365762	0.0006129527568601194
PEPNR00000000221	1.2587552035801028	0.0002465589183620428
PEPNR00000000222	0.19323331212424935	0.003085281902266806
PEPNR00000000223	1.0789917476851452	0.00041289052683892997
PEPNR00000000224	1.3973575526063386	0.00019407516855067555
PEPNR00000000225	0.21192859528603758	0.002029611540294537
PEPNR00000000226	0.2184270795284491	0.0020143187639502006
PEPNR00000000227	0.23638453814547886	0.002096890580032803
PEPNR00000000228	0.38825202581251395	0.001506531086599685
PEPNR00000000229	0.19612561521958766	0.0021701239962372927
PEPNR00000000230	0.16174237552629164	0.003790019483413344
PEPNR00000000231	0.36282861676218925	0.0014557602984169716
PEPNR00000000232	0.6464604627339225	0.0005553786573707906
PEPNR00000000233	0.35631531399493843	0.0010164686109426866
PEPNR00000000234	0.623213334274574	0.0009857494965618953
PEPNR00000000235	0.6512281315627457	0.0008891732205608705
PEPNR00000000236	0.14072570670591772	0.0036013892360701517
PEPNR00000000237	0.9804099622335075	0.0005904137816880875
PEPNR00000000238	0.3542295506883262	0.0014342826389235415
PEPNR00000000239	0.28525673328907025	0.0017282841159489454
PEPNR00000000240	1.319137917884023	0.0002939779901254451
PEPNR00000000241	0.18775669043266535	0.0017737858685287313
PEPNR00000000242	0.257793823824192	0.0013684384097965682
PEPNR00000000243	0.14755451677262055	0.003304719290704359
PEPNR00000000244	0.18309476111960454	0.0019731068592732234
PEPNR00000000245	0.9610700218410952	0.0003190891080498416
PEPNR00000000246	0.23271922357458097	0.0021122108718777616
PEPNR00000000247	0.18779515952799528	0.002074326383274193
PEPNR00000000248	0.1636798013520413	0.0013003283638287112
PEPNR00000000249	0.18987181418756757	0.0021966822104534807
PEPNR00000000250	0.3818341323658289	0.0013479935190149003
PEPNR00000000251	0.4192337397063173	0.0008953589880633776
PEPNR00000000252	0.16082861609826016	0.0028411954816378376
PEPNR00000000253	0.3622236121040065	0.0013376894612820865
PEPNR00000000254	0.7169039198320369	0.0005758544419153811
PEPNR00000000255	0.17431942909769055	0.0028583094343473336
PEPNR00000000256	0.593867954490567	0.0004007994226186778
PEPNR00000000257	1.56033043104043	0.00014893947105763987
PEPNR00000000258	0.9142869283384512	0.0005781194529497698
PEPNR00000000259	0.15682151551050694	0.0026009738566065703
PEPNR00000000260	0.18379934443770551	0.002518233507543944
PEPNR00000000261	0.141651235363301	0.003881003165032444
PEPNR00000000262	0.16129419978826046	0.002334975697265476
PEPNR00000000263	1.34128421027154	0.0002257304168244004
PEPNR00000000264	0.3288268358486932	0.0016209180045368935
PEPNR00000000265	0.38897712309441307	0.0007133016538812409
PEPNR00000000266	0.926856033425694	0.0005533608828089419
PEPNR00000000267	0.5711965849516937	0.0008318034196945241
PEPNR00000000268	0.17902526790508122	0.0026183773966928494
PEPNR00000000269	0.21375476193428533	0.0022440396011429256
PEPNR00000000270	0.11335928769708184	0.0044933551951636804
PEPNR00000000271	0.18285551098496305	0.0018910025197577884
PEPNR00000000272	0.5056727423474149	0.00072142390349923
PEPNR00000000273	0.7467025685642606	0.0006799969014886229
PEPNR00000000274	0.09867356571390716	0.004258682284036884
PEPNR00000000275	0.4502040444225801	0.0009556181742568183
PEPNR00000000276	0.6285273692510568	0.00034384475530915305
PEPNR00000000277	0.29120240462610586	0.0011137469232436127
PEPNR00000000278	0.6885019133587064	0.00073199634332909
PEPNR00000000279	0.19815725603925183	0.0021991347646217246
PEPNR00000000280	0.17497115190972462	0.001975694103787054
PEPNR00000000281	1.3307865340351628	0.00016560580011620372
PEPNR00000000282	0.12508291690566814	0.004341764859665289
PEPNR00000000283	0.1503716510861596	0.002978691041320334
PEPNR00000000284	0.5232040781165128	0.0004804662220304788
PEPNR00000000285	0.15487829707726566	0.0024081122790681328
PEPNR00000000286	0.24848801562087264	0.0013951524745782974
PEPNR00000000287	0.3515761062853981	0.0009713965204655179
PEPNR00000000288	0.37211129909457225	0.0006314005225260405
PEPNR00000000289	0.15447135031428055	0.002590938393799043
PEPNR00000000290	1.0316629450501262	0.0002778099389860701
PEPNR00000000291	1.8129989821545482	0.00004848290921082131
PEPNR00000000292	0.15495580868258418	0.00253590525897573
PEPNR00000000293	0.17997093205139536	0.0022711670271987395
PEPNR00000000294	0.2822267084984374	0.001288855171597323
PEPNR00000000295	0.15917565907489734	0.0028901074766602896
PEPNR00000000296	0.1870841835170411	0.0020182232753930677
PEPNR00000000297	0.7736800866234834	0.0005534492435068429
PEPNR00000000298	0.18385585652323921	0.001993737119769664
PEPNR00000000299	0.6014317497616846	0.0007711656198305221
PEPNR00000000300	0.25228130345333877	0.0014086910017232653
PEPNR00000000301	0.2296593143449801	0.0021557257020534525
PEPNR00000000302	0.19306069388188826	0.0019531869069073075
PEPNR00000000303	0.599326033131659	0.000867694303132909
PEPNR00000000304	0.19494477851873687	0.0018692842592458007
PEPNR00000000305	0.30599017779007787	0.002164702291856514
PEPNR00000000306	1.2164540032600282	0.00028054317826574864
PEPNR00000000307	0.28287146032730065	0.0015220251117727072
PEPNR00000000308	0.8387961338384439	0.00043683708093868217
PEPNR00000000309	0.39173131747009954	0.001192326450317814
PEPNR00000000310	0.26322494804000296	0.0014318795400668507
PEPNR00000000311	0.21010673375083735	0.0010926846395899231
PEPNR00000000312	0.8397859113104251	0.00047055746725792016
PEPNR00000000313	0.6568941711777824	0.0004949667308777728
PEPNR00000000314	0.46770910203394656	0.001059205722083527
PEPNR00000000315	0.6642534769436856	0.0005270992088279274
PEPNR00000000316	0.38126490122173357	0.000962843922953257
PEPNR00000000317	0.7276286579745127	0.00043214133866858746
PEPNR00000000318	0.2737807259176597	0.0016058643885865245
PEPNR00000000319	0.1310446264537394	0.003768038126468333
PEPNR00000000320	0.18460929860804642	0.0021184818528090397
PEPNR00000000321	0.9307092117549737	0.0002645036066460789
PEPNR00000000322	0.5796891404466206	0.000581366051523126
PEPNR00000000323	0.181657032943252	0.0014152713952483031
PEPNR00000000324	0.5837117394502765	0.000550458400549561
PEPNR00000000325	0.37592966941243267	0.0009637248577920624
PEPNR00000000326	0.6075886941607096	0.0003979753484274396
PEPNR00000000327	0.8207976350899464	0.0003841990000122446
PEPNR00000000328	0.8359938088559608	0.00036353951093704204
PEPNR00000000329	0.24817071122246506	0.001445654939469328
PEPNR00000000330	0.364896906134317	0.0006867165583837883
PEPNR00000000331	0.11586948723399229	0.00451169737985407
PEPNR00000000332	0.2361898538971804	0.0012308156175649362
PEPNR00000000333	0.3089526243848881	0.00029361878483132823
PEPNR00000000334	0.5272457865019373	0.0004860459318710744
PEPNR00000000335	0.7601907281029623	0.000377748204296668
PEPNR00000000336	0.1685835397105976	0.0020349432335302993
PEPNR00000000337	0.39313723114581534	0.0010738227362285565
PEPNR00000000338	0.3145453649976715	0.0013361478667775059
PEPNR00000000339	0.4168350184278188	0.0009660273459319817
PEPNR00000000340	0.21835995191891017	0.0016049651108416426
PEPNR00000000341	0.2536482855225174	0.0012394822473594785
PEPNR00000000342	1.3107295613789949	0.00009463849529942966
PEPNR00000000343	0.5862791364347065	0.000767185804189266
PEPNR00000000344	0.6274976370001225	0.0005307028536851295
PEPNR00000000345	0.2536477462225233	0.0012132579007766875
PEPNR00000000346	0.17888061684434295	0.0020811414199248773
PEPNR00000000347	0.1100579911005742	0.004004412101234823
PEPNR00000000348	0.18412339188803178	0.0015758531261922263
PEPNR00000000349	0.9658490785377292	0.00030821667988109786
PEPNR00000000350	0.5209815205791939	0.0004440216130797511
PEPNR00000000351	1.2748131664944393	0.00019488193927682921
