PEPNR00000000002	1.3294343604248302	0.0017705852582125213
PEPNR00000000352	0.1198779436640047	0.0036196884514286
PEPNR00000000353	0.2761838807508593	0.0011412211439380587
PEPNR00000000354	0.5650009969576171	0.0005532313767039458
PEPNR00000000355	0.1268672192187705	0.0037211356880741922
PEPNR00000000356	0.17369246796498844	0.002117873575563723
PEPNR00000000357	0.1549113856854123	0.0024058937488525703
PEPNR00000000358	0.26173877369965487	0.0013281195035245062
PEPNR00000000359	0.2793260005266193	0.0009036278660436551
PEPNR00000000360	0.1752703740385601	0.001300329981649142
PEPNR00000000361	0.23011055480090864	0.0013947279971131717
PEPNR00000000362	0.3797147127718488	0.0007645484498244591
PEPNR00000000363	0.16288737882718105	0.001920585809074255
PEPNR00000000364	1.019511337320085	0.00033237280961313196
PEPNR00000000365	0.17057264783884557	0.002105330996293822
PEPNR00000000366	0.5902673847969143	0.0004488399085677382
PEPNR00000000367	0.7014061561629977	0.00043971868996928344
PEPNR00000000368	1.26013308315196	0.00014628048181261792
PEPNR00000000369	0.16125868783533961	0.0019437996950298823
PEPNR00000000370	0.16339533539907128	0.002342064510257225
PEPNR00000000371	0.1869082190075383	0.0019406524138666057
PEPNR00000000372	0.29983496447064795	0.0009083088456275742
PEPNR00000000373	0.1877353705214815	0.0009264581313231722
PEPNR00000000374	0.20957868966499035	0.0013571490361360637
PEPNR00000000375	0.1829421072667071	0.0018528404976498004
PEPNR00000000376	0.23219438549731877	0.00152844969617088
PEPNR00000000377	0.4411395612062124	0.0007557202946829418
PEPNR00000000378	0.2494022416615804	0.0012445649876896264
PEPNR00000000379	1.481560302991008	0.0000901970399338483
PEPNR00000000380	0.23560341618199757	0.0012728900264135801
PEPNR00000000381	0.20262891222742557	0.0015623749964061861
PEPNR00000000382	0.19389994830636734	0.0019407997158874303
PEPNR00000000383	0.3380147948337338	0.0010831730208249299
PEPNR00000000384	1.2152231007378271	0.00016879388658352899
PEPNR00000000385	0.20030527833630368	0.0012182659957119778
PEPNR00000000386	0.8567309640935911	0.00043870715927171565
PEPNR00000000387	1.412236432927337	0.00009273736375073318
PEPNR00000000388	0.19627293167621312	0.0008503998151782292
PEPNR00000000389	0.15725454777405068	0.001575196076784084
PEPNR00000000390	0.19165051242560213	0.0016224348411636514
PEPNR00000000391	0.15920021083974784	0.0016258866909743387
PEPNR00000000392	0.15786910121863443	0.0016227020995073682
PEPNR00000000393	0.33086846456340874	0.0009628691266435309
PEPNR00000000394	0.4812186909099257	0.0006520648372367871
PEPNR00000000395	0.37880765456243387	0.0007942089737460256
PEPNR00000000396	0.742731970743091	0.00036401474997824933
PEPNR00000000397	0.41004760004134644	0.0007776572266170247
PEPNR00000000398	0.19770254995084616	0.0012056733824685622
PEPNR00000000399	0.2274785871375844	0.0011012414935509319
PEPNR00000000400	0.17609784588163924	0.0013772780705400176
PEPNR00000000401	0.432226352455456	0.0008267303694718267
PEPNR00000000402	0.1804335144340232	0.0015057349673220709
PEPNR00000000403	0.09590797157483526	0.00389701390904065
PEPNR00000000404	1.6677005104344282	0.00009281219418963531
PEPNR00000000405	0.25830179370384937	0.0007566510055956146
PEPNR00000000406	0.15382416710656716	0.0019454908172404656
PEPNR00000000407	0.27244515268706426	0.0007906804438081335
PEPNR00000000408	0.9997068740795301	0.0003085810952949955
PEPNR00000000409	0.14896004416503358	0.0018522667934805974
PEPNR00000000410	0.13262974372927622	0.0016242753314111356
PEPNR00000000411	0.39452604265915486	0.0007220580745386673
PEPNR00000000412	1.0886458411117814	0.00016832744692804906
PEPNR00000000413	0.4285440194242045	0.000530209034816838
PEPNR00000000414	0.3112404112089755	0.0006102166260630496
PEPNR00000000415	0.18564803893458667	0.001461514389438131
PEPNR00000000416	0.25446731272795375	0.0006429789781512882
PEPNR00000000417	0.1653171609376953	0.0016045529313631652
PEPNR00000000418	0.8061196887171527	0.0002577013223973372
PEPNR00000000419	0.10464175467322646	0.002872011865434691
PEPNR00000000420	0.26825054729376613	0.0008373460692227982
PEPNR00000000421	0.47820454872778134	0.0005438479372491858
PEPNR00000000422	0.5701461190153227	0.00018955267056224874
PEPNR00000000423	0.1514114425212823	0.002129757026748585
PEPNR00000000424	0.11419981781441693	0.003148223407774238
PEPNR00000000425	0.14747864242210698	0.0017358939031951715
PEPNR00000000426	0.19420582476853815	0.0013097174746274645
PEPNR00000000427	0.38092372777563177	0.0004906675627513465
PEPNR00000000428	0.15445022621355123	0.00154495951695004
PEPNR00000000429	0.20237239617956387	0.0008209073715119719
PEPNR00000000430	0.4474481865901332	0.000641072359842054
PEPNR00000000431	0.2073645706667683	0.0010000827618483223
PEPNR00000000432	0.14884807174557416	0.001793938244097724
PEPNR00000000433	0.7882695347938073	0.00021613403436983786
PEPNR00000000434	0.31511157712451493	0.0007174448448770011
PEPNR00000000435	0.6116092155094669	0.00031561450587192625
PEPNR00000000436	1.4702877744015679	0.00008176387974387573
PEPNR00000000437	1.1524813200473605	0.0001786757450436264
PEPNR00000000438	0.9227550127567861	0.00022746612945700513
PEPNR00000000439	0.2010998467668021	0.001059479760263624
PEPNR00000000440	0.30537479029506587	0.0007142335335021517
PEPNR00000000441	0.19921466716626943	0.000888629465170643
PEPNR00000000442	0.21410448649928152	0.0010649258338461954
PEPNR00000000443	0.15657273855180015	0.002099336550248959
PEPNR00000000444	0.3738697389880294	0.0006409807796640684
PEPNR00000000445	0.4444439491667141	0.00041837664405843065
PEPNR00000000446	1.4205207682713945	0.00007632436438837686
PEPNR00000000447	0.20149741610672375	0.0009897654951411727
PEPNR00000000448	0.24185066895800145	0.0009920452639465077
PEPNR00000000449	0.3720699947107952	0.0006008603100688321
PEPNR00000000450	0.2098198581778602	0.0017706481094702385
PEPNR00000000451	0.2481611604176812	0.000698418048298124
PEPNR00000000452	0.2057628100090664	0.0010260754337567926
PEPNR00000000453	0.4051258662649581	0.0007867469886847813
PEPNR00000000454	0.15520677823245665	0.0014466145132571355
PEPNR00000000455	0.3625588607369172	0.0006183641764104021
PEPNR00000000456	0.12624438905851593	0.002156054783912975
PEPNR00000000457	0.175789169614336	0.0010036894740036066
PEPNR00000000458	0.2361262487327247	0.0009473350944779901
PEPNR00000000459	0.14339495541228905	0.0016099165596786492
PEPNR00000000460	0.16453251655746923	0.0014559415033771502
PEPNR00000000461	0.31495622556682595	0.0005950469731436626
PEPNR00000000462	0.16118504217679633	0.0012322882727376983
PEPNR00000000463	0.3260805773805272	0.000666120099285547
PEPNR00000000464	0.20444643755075445	0.001068248587437569
PEPNR00000000465	0.19263108476293217	0.0007205312306590299
PEPNR00000000466	0.13937896178563342	0.0017773041600444644
PEPNR00000000467	0.1309437440706185	0.0017595592185384171
PEPNR00000000468	0.4123385586414075	0.0005674985297545752
PEPNR00000000469	0.21316802334210574	0.0011791296310897344
PEPNR00000000470	0.3005674221465605	0.0006501542743739731
PEPNR00000000471	0.22890855895955542	0.0010163531390776667
PEPNR00000000472	1.255330818462305	0.00006350469356966602
PEPNR00000000473	0.8237709741648657	0.00014515250387484276
PEPNR00000000474	0.1504922142135566	0.0012405168091081534
PEPNR00000000475	0.881643418078911	0.0001827930839038639
PEPNR00000000476	0.16056343264718836	0.0015304265169233573
PEPNR00000000477	1.0048518264038824	0.000167802340883951
PEPNR00000000478	0.19946564542355322	0.0012771448600062685
PEPNR00000000479	0.8003713053024949	0.00021633250857749933
PEPNR00000000480	0.16156912025739575	0.0013309869168693336
PEPNR00000000481	0.09781726021003277	0.00214606805152536
PEPNR00000000482	0.17769223959891717	0.001585979260137187
PEPNR00000000483	0.17199726898705253	0.0015763264228996195
PEPNR00000000484	0.6936679118133483	0.0002732458846643898
PEPNR00000000485	0.521162266061537	0.0004119596978372398
PEPNR00000000486	0.334217212591496	0.0004369885673770171
PEPNR00000000487	0.2106542604939868	0.0008389900499793077
PEPNR00000000488	0.6719830903041751	0.0002718462956751593
PEPNR00000000489	0.357337650656547	0.000595015183775045
PEPNR00000000490	0.19844232468884251	0.0009479969942353876
PEPNR00000000491	0.2984322726208429	0.0008173506809889748
PEPNR00000000492	0.6301336326782541	0.0003319800579818712
PEPNR00000000493	0.18516282472015824	0.0011469229481975351
PEPNR00000000494	0.1856632857264208	0.0011051550130086706
PEPNR00000000495	0.14835543398656337	0.0014966930034415527
PEPNR00000000496	0.0974756414046452	0.0014399169886553517
PEPNR00000000497	0.2173825374928245	0.0008291870758620959
PEPNR00000000498	0.1680039809777805	0.0013301357976631754
PEPNR00000000499	0.3184001495138817	0.00041152887689312466
PEPNR00000000500	1.4777289760989334	0.00007469534571333517
PEPNR00000000501	0.23043301673930036	0.0005937307978846298
PEPNR00000000502	0.26660450546210906	0.0006819850380963522
PEPNR00000000503	0.20290821297446107	0.0013417627668423345
PEPNR00000000504	0.29207048371723465	0.00041987309677780373
PEPNR00000000505	0.1339706442695614	0.0016999360447831234
PEPNR00000000506	0.15164174249318974	0.0014203908522696512
PEPNR00000000507	0.12485924417325653	0.0018999275159670476
PEPNR00000000508	0.21126283393263182	0.0006910001011837511
PEPNR00000000509	0.15780773928894853	0.0008700106770484132
PEPNR00000000510	0.39048455054199904	0.0003583693061965881
PEPNR00000000511	0.15109569846732152	0.0015491989883179124
PEPNR00000000512	0.14653534994560682	0.001202504553333768
PEPNR00000000513	0.15383209490173444	0.0010880501692973879
PEPNR00000000514	0.38820045759630567	0.00039800920331263317
PEPNR00000000515	0.16023359406937676	0.0012732755844363944
PEPNR00000000516	0.1538421160633574	0.0015084723424822844
PEPNR00000000517	0.3124518503935969	0.0004146451832598757
PEPNR00000000518	0.6653576093199628	0.00017339132709178368
PEPNR00000000519	0.23680097066382927	0.0005107358841516653
PEPNR00000000520	0.2090514535875216	0.0008964007665168165
PEPNR00000000521	0.5760667355371092	0.00019539073342701496
PEPNR00000000522	0.23231101227040316	0.0006922599210132062
PEPNR00000000523	0.2714071543604861	0.0004217516038154773
PEPNR00000000524	0.34108440600433537	0.0003564731696325537
PEPNR00000000525	1.7255863837271435	0.00003773407787607599
PEPNR00000000526	0.10597014564022027	0.0016230546224239918
PEPNR00000000527	0.20391791085939417	0.0009311040518677375
PEPNR00000000528	0.1949179542956419	0.0005559972175355535
PEPNR00000000529	0.1828104936822359	0.0008316050998799614
PEPNR00000000530	0.14097603914816742	0.0007253615843447086
PEPNR00000000531	0.32401092732993503	0.0007065430496028173
PEPNR00000000532	0.24275704948986868	0.0005319921187384757
PEPNR00000000533	0.2297292501061151	0.0006763817552573389
PEPNR00000000534	0.2510862366446108	0.0005266406151539221
PEPNR00000000535	0.3754275558056523	0.00041745819328949953
PEPNR00000000536	0.19810667310244143	0.0006508849328045283
PEPNR00000000537	0.7046077204612793	0.00023802358883500825
PEPNR00000000538	1.1666375307166064	0.00006345431692894588
PEPNR00000000539	0.3298209722479081	0.0004749721133772621
PEPNR00000000540	0.30825885207906084	0.00040298567714791957
PEPNR00000000541	0.6466234693400201	0.00013762001273272904
PEPNR00000000542	0.19878438847585303	0.0006448093100747706
PEPNR00000000543	0.35047104902152904	0.0003640102263597443
PEPNR00000000544	0.1994860724901339	0.0006337111502936746
PEPNR00000000545	1.5349681017206331	0.000047764712014385296
PEPNR00000000546	0.12546926935073008	0.0011691209639520038
PEPNR00000000547	0.7066415815822087	0.00018851577829334562
PEPNR00000000548	0.6277935430937037	0.0002152370692277251
PEPNR00000000549	0.3172128399647607	0.0003516179280974005
PEPNR00000000550	0.2676178643365665	0.0005256990067599603
PEPNR00000000551	0.10563727014700545	0.0014715002060092586
PEPNR00000000552	0.2331414970726726	0.0005803640329569914
PEPNR00000000553	0.14343458315381183	0.0015772996968033515
PEPNR00000000554	0.21715615762687165	0.0007728777066472615
PEPNR00000000555	0.08390745680767127	0.0012021216455204698
PEPNR00000000556	0.18133080070508284	0.0004275191992505849
PEPNR00000000557	1.5400710492689533	0.000024833650011739855
PEPNR00000000558	0.21498857469969634	0.0006462454346186527
PEPNR00000000559	0.14935074086855038	0.0008070836124258544
PEPNR00000000560	0.17599001164424158	0.0006783849193459034
PEPNR00000000561	0.3172078217697156	0.00033170829602757106
PEPNR00000000562	0.19945523785152472	0.0004987592863932318
PEPNR00000000563	1.6512205164492915	0.000023944815222928866
PEPNR00000000564	0.20762562178033683	0.0005680730498159623
PEPNR00000000565	0.29916020435626595	0.00034060767462926796
PEPNR00000000566	0.14487798021755618	0.0007702933677771533
PEPNR00000000567	0.15878937403920246	0.0008743435878460088
PEPNR00000000568	0.16375368727714165	0.0005270823462919252
PEPNR00000000569	0.1304567093822032	0.0010131285340887549
PEPNR00000000570	0.2104593250179191	0.0005661890240716387
PEPNR00000000571	0.37903407197293204	0.00023214760159299958
PEPNR00000000572	0.15905329045625213	0.0005506947115456334
PEPNR00000000573	0.2885520782520598	0.00036076131990729295
PEPNR00000000574	1.4209844505174285	0.00002114257034715286
PEPNR00000000575	0.3133647717525726	0.00020049706515294638
PEPNR00000000576	0.10975150408665957	0.0010277411466681513
PEPNR00000000577	0.14006304530870628	0.0007657602404608849
PEPNR00000000578	0.14739595215826462	0.0008323819966071654
PEPNR00000000579	1.6028821041182861	0.000023081205342802005
PEPNR00000000580	0.15682654561867568	0.000830082239541225
PEPNR00000000581	0.38716056401346566	0.00020941752727945533
PEPNR00000000582	0.17599246058211868	0.0004586416688235905
PEPNR00000000583	0.1881413942949395	0.0006000827231116027
PEPNR00000000584	0.17445832655875776	0.0005700683794369664
PEPNR00000000585	0.08199498460950501	0.0009233116846348198
PEPNR00000000586	0.17903021197838204	0.00038620681889507837
PEPNR00000000587	0.8928692373436767	0.00007337674169025795
PEPNR00000000588	0.0918576889977865	0.0013385946394406632
PEPNR00000000589	0.10989310005291872	0.0008293611011235358
PEPNR00000000590	0.5285181894277496	0.00011221049491120105
PEPNR00000000591	0.21013327687982253	0.0004399124032456343
PEPNR00000000592	0.3513197811813826	0.00014948990973058987
PEPNR00000000593	0.3104240145245652	0.0002076423647980859
PEPNR00000000594	0.21994278170245987	0.0002468280141611634
PEPNR00000000595	0.2066133157745161	0.00030339830178869746
PEPNR00000000596	0.16602602183493306	0.0006026614331523441
PEPNR00000000597	0.20136069556146788	0.0002383350396092656
PEPNR00000000598	0.1272196515592201	0.0007095641701252602
PEPNR00000000599	0.22661018214687625	0.00027384185655021957
PEPNR00000000600	5.328493503649257	3.390269908926272e-7
PEPNR00000000601	0.19279451021497604	0.00035082938732707665
PEPNR00000000602	0.16793283724734162	0.00036268797101228245
PEPNR00000000603	0.3863854769895315	0.00008596781678810637
PEPNR00000000604	0.1557217857942749	0.0004618616451616977
PEPNR00000000605	4.155276061958372	7.139647129006129e-7
PEPNR00000000606	0.2638334292715404	0.00020231042484094807
PEPNR00000000607	0.10592802556510013	0.0005189752263849763
PEPNR00000000608	1.3114936956888403	0.000012007073100642439
PEPNR00000000609	0.22346759948806016	0.00028217731095764407
PEPNR00000000610	0.17856691616016804	0.00032827348325636057
PEPNR00000000611	1.0801462825049146	0.000017811108593563205
PEPNR00000000612	5.595551261901414	7.630894250010065e-8
PEPNR00000000614	0.5909853923290262	0.00005064660609767693
PEPNR00000000615	0.37297464781229656	0.0000987191198089852
PEPNR00000000616	3.7104370645446187	8.017686779671999e-7
PEPNR00000000618	0.19531719862865152	0.0002384392367658371
PEPNR00000000619	4.2186242710929305	4.096325681419798e-7
PEPNR00000000620	1.4941751662129301	5.6650735622072e-6
PEPNR00000000621	3.958969570327702	4.2551875067945614e-7
PEPNR00000000622	2.6317325132660763	1.939722644955525e-6
PEPNR00000000623	1.389274948244368	7.579052715415699e-6
PEPNR00000000624	0.12766801935654262	0.00021231202221579006
PEPNR00000000625	1.3109047582663984	0.000011536569390368342
PEPNR00000000626	1.2817367860656004	0.000011820513518051656
PEPNR00000000627	3.7439020232883062	6.89536010004268e-7
PEPNR00000000628	0.04939034754219282	0.0010056702180471304
PEPNR00000000629	0.1917094621826433	0.00007825644821021542
PEPNR00000000630	3.8991591831724493	4.4690147712348853e-7
PEPNR00000000631	3.814385115809687	3.8240314039766534e-7
PEPNR00000000632	4.282845234880251	2.0918967666780887e-7
PEPNR00000000633	1.5451294948635044	5.912883682055805e-6
PEPNR00000000634	0.07458971526918388	0.0005650445991009399
PEPNR00000000635	1.0826151778983069	0.000013851273516501498
PEPNR00000000636	1.4606010306599058	7.536681090194357e-6
PEPNR00000000638	4.015765748064898	3.1280161859611626e-7
PEPNR00000000639	3.907208812476584	2.865818052863429e-7
PEPNR00000000640	1.481927499642579	6.6006996716656564e-6
PEPNR00000000641	1.7294511392805438	4.0797126784698845e-6
PEPNR00000000642	1.3012567205880978	5.39577225805135e-6
PEPNR00000000643	1.145117755326175	0.000014964633043106231
PEPNR00000000644	3.5941044783010505	6.918308899522979e-7
PEPNR00000000645	0.48754460963076257	0.000021420342112563937
PEPNR00000000646	5.159292724142552	9.813275728698178e-8
PEPNR00000000647	0.1686460808952187	0.00010951117213505894
PEPNR00000000648	3.9409706134986036	4.10506826761905e-7
PEPNR00000000649	1.649901873827142	4.829872590451136e-6
PEPNR00000000650	1.076314033704503	9.405713938383129e-6
PEPNR00000000651	4.405119012080783	2.3799542126639898e-7
PEPNR00000000652	1.2775018209811562	5.535437353720611e-6
PEPNR00000000655	4.68335495677994	1.4014466068953577e-7
PEPNR00000000657	0.9150854647512199	0.000013596115306135567
PEPNR00000000658	1.4451932578572837	0.000012933526395675334
PEPNR00000000659	2.655630479336715	9.214262468243741e-7
PEPNR00000000661	0.19072595901478867	0.00011107439866485903
PEPNR00000000662	1.1807922295201312	6.566417525145879e-6
PEPNR00000000663	2.960792629936718	6.813986336806177e-7
PEPNR00000000664	3.7409883638726265	4.6936699578297384e-7
PEPNR00000000665	0.9817836149224254	0.000011286203338726424
PEPNR00000000667	1.371333239547533	4.943237962972439e-6
PEPNR00000000668	1.0021836111840348	7.769733987551773e-6
PEPNR00000000669	1.4118204584233462	5.211903231544051e-6
PEPNR00000000670	5.439746653889551	3.9943054938432236e-8
PEPNR00000000671	1.4698877241587882	3.859552585086076e-6
PEPNR00000000675	3.663921350762759	3.350037267031378e-7
PEPNR00000000677	3.5381366017180222	4.4114969871580983e-7
PEPNR00000000679	3.7004053057309063	3.7806319336066104e-7
PEPNR00000000680	3.4428997979592846	5.496334018112836e-7
PEPNR00000000681	7.478770506616353	2.1974950496300086e-8
PEPNR00000000683	3.8448081377969783	3.077665983918769e-7
PEPNR00000000684	3.5367925519223524	3.7436906941418344e-7
PEPNR00000000685	0.6248577983213035	0.000026944633028092532
PEPNR00000000686	2.5338181215661306	1.3242917580677297e-6
PEPNR00000000687	1.0598181378030256	9.002956439731496e-6
PEPNR00000000688	4.441360388010097	1.2509321317260014e-7
PEPNR00000000691	2.7302389595637897	8.03506917747837e-7
PEPNR00000000694	1.2826652905728158	0.000014153800823718482
PEPNR00000000695	1.2436289138997052	5.710885591436986e-6
PEPNR00000000696	1.383775561194693	5.5986463063864775e-6
PEPNR00000000697	1.3323633969316762	4.602231824625381e-6
PEPNR00000000698	4.355159252205844	9.584559111676776e-8
PEPNR00000000699	4.931270171949917	1.2295611306258585e-7
PEPNR00000000702	1.0212870595408576	7.5480851836753605e-6
PEPNR00000000703	3.757941496928316	3.568843026878073e-7
PEPNR00000000704	1.3233491910550166	3.949763330501818e-6
PEPNR00000000705	1.375376893123039	3.0972708543801674e-6
PEPNR00000000707	0.1926269041213966	0.00011396730146683342
PEPNR00000000708	1.1064493724742046	4.6852381938475585e-6
PEPNR00000000709	3.3789046266343528	3.8628533100395687e-7
PEPNR00000000710	3.177448836768857	5.890289190072821e-7
PEPNR00000000711	3.4621159507412878	4.382988725141015e-7
PEPNR00000000712	1.787876210838661	1.6254013050927839e-6
PEPNR00000000713	1.5713218391788093	2.67778203808442e-6
PEPNR00000000714	0.1874020546433379	0.00006835063098556543
PEPNR00000000717	4.878859402067675	7.837435358292083e-8
PEPNR00000000719	3.0132008964094728	5.768424035869393e-7
PEPNR00000000721	4.463357100792871	1.1001360220248466e-7
PEPNR00000000722	2.429955117797333	1.2383360160657777e-6
PEPNR00000000723	2.428177546940573	5.378446049058155e-7
PEPNR00000000724	2.4701147175242464	1.2618309802628621e-6
