PEPNR00000000002	1.3294343604248302	0.0017705852582125213
PEPNR00000000727	2.0507410893872122	1.1093910109624178e-6
PEPNR00000000728	4.0049619526751705	2.545238065017939e-7
PEPNR00000000730	1.439733438279375	3.7564027231968208e-6
PEPNR00000000731	2.97717143326046	4.766866429449987e-7
PEPNR00000000732	1.5887217322586524	2.2152132685297647e-6
PEPNR00000000734	2.1376854355946295	1.3659348159123315e-6
PEPNR00000000735	3.259435842139534	5.821147303539747e-7
PEPNR00000000737	1.60023821953646	1.9710005550654785e-6
PEPNR00000000742	1.161860294976777	6.309046192159701e-6
PEPNR00000000745	6.91159882971852	2.588372980499088e-8
PEPNR00000000746	7.794037634918385	1.3911006619397452e-8
PEPNR00000000747	2.429149694027304	9.137352121921159e-7
PEPNR00000000748	1.0536499773796737	0.000013017138436029729
PEPNR00000000749	1.1157221115547509	7.272130312375309e-6
PEPNR00000000751	1.1347347020263039	5.982581738764359e-6
PEPNR00000000752	2.6248151972818006	6.731196266019344e-7
PEPNR00000000754	4.307392496665896	1.956088613543785e-7
PEPNR00000000756	3.996304288758789	1.3128024393395386e-7
PEPNR00000000758	1.6511338589183564	2.150306461824295e-6
PEPNR00000000759	1.8870266229767256	2.0065855776428845e-6
PEPNR00000000763	1.8673600203327037	3.823959342115013e-6
PEPNR00000000765	1.4318986338457305	3.951423926908184e-6
PEPNR00000000767	0.14464340586103527	0.00006203580623731412
PEPNR00000000768	0.15601752754930454	0.00008020620319552583
PEPNR00000000770	3.2709860596770906	4.0226502573515574e-7
PEPNR00000000771	2.800999502482537	5.32689953654674e-7
PEPNR00000000772	1.1501348912910228	6.042748753566464e-6
PEPNR00000000773	3.8525997666685927	2.3531596066510928e-7
PEPNR00000000774	3.1626608522134165	6.137960879278989e-7
PEPNR00000000775	1.0896010084131633	4.072855206588956e-6
PEPNR00000000780	1.298874022625703	5.946571358049452e-6
PEPNR00000000782	1.3492939974838474	5.804582745940131e-6
PEPNR00000000785	1.3937173269204481	3.1480418080019065e-6
PEPNR00000000788	3.4733307605930053	4.5023315298381397e-7
PEPNR00000000791	1.4543517949199576	2.4709166720563906e-6
PEPNR00000000796	3.338221543483985	3.60394485303922e-7
PEPNR00000000797	3.732964505916383	3.0822642430323033e-7
PEPNR00000000798	3.4206107591709425	4.163178049242887e-7
PEPNR00000000800	1.4147663109534299	2.833155859767282e-6
PEPNR00000000802	1.6873477939259616	2.4823818992067254e-6
PEPNR00000000804	3.6728241589675212	2.3210661826199742e-7
PEPNR00000000807	1.036029271560855	6.37476480922762e-6
PEPNR00000000808	2.2461570424963195	1.264566913078861e-6
PEPNR00000000810	2.792207208298576	5.03951219680238e-7
PEPNR00000000813	0.673151707163855	0.000017477075731620745
PEPNR00000000815	1.588954857374887	2.2150532111979456e-6
PEPNR00000000816	2.102246833652656	7.972538196790041e-7
PEPNR00000000817	4.437866458853568	1.2200333688368667e-7
PEPNR00000000820	3.567346021060523	2.2715211126049638e-7
PEPNR00000000821	3.5033799665264476	3.241021563106976e-7
PEPNR00000000822	0.7602159413489231	0.000012831656078584716
PEPNR00000000823	1.067467245201727	9.36293359692337e-6
PEPNR00000000824	4.215704661367572	1.1593202881661047e-7
PEPNR00000000826	2.6237056933725658	8.009182490434188e-7
PEPNR00000000830	1.6814795614535378	2.107200104847312e-6
PEPNR00000000831	1.8403325717770802	1.43493195393452e-6
PEPNR00000000834	4.70465084123861	1.107442378025514e-7
PEPNR00000000835	4.050453237045781	2.274983380953153e-7
PEPNR00000000836	3.347914213640019	4.1190106645399185e-7
PEPNR00000000838	2.5727931332941867	1.0327419571226607e-6
PEPNR00000000840	3.428334333416052	3.292414690799028e-7
PEPNR00000000841	0.9983817322089882	0.000010356145448789455
PEPNR00000000844	1.9500059235322467	3.261206450370961e-6
PEPNR00000000850	1.3505511412336548	6.007579871092837e-6
PEPNR00000000851	2.6995457455691643	4.856348139418704e-7
PEPNR00000000858	1.6482221121443008	1.7063159389748262e-6
PEPNR00000000861	1.14795583022067	9.99331419666109e-6
PEPNR00000000863	1.7569801575170387	2.3589592434054127e-6
PEPNR00000000867	3.970739669413759	1.2567772317074813e-7
PEPNR00000000868	1.2454588038585437	4.2217185033732295e-6
PEPNR00000000871	2.277383718680562	1.1921579263029308e-6
PEPNR00000000874	2.525307232082928	1.0317279204037233e-6
PEPNR00000000876	4.193439048625476	1.2757892211995987e-7
PEPNR00000000877	1.4311508575425829	3.3669876582167083e-6
PEPNR00000000879	5.274875433632765	5.3106317850740196e-8
PEPNR00000000880	1.0565645602513127	7.079334569486932e-6
PEPNR00000000882	1.010548376417103	7.42669438430104e-6
PEPNR00000000885	1.3912885173290621	2.817759408802585e-6
PEPNR00000000886	2.6775905039643235	5.645664483005713e-7
PEPNR00000000887	2.944218029653785	4.425776218307109e-7
PEPNR00000000890	2.636629494146709	6.700952944821593e-7
PEPNR00000000891	2.5245938539166555	7.398064172207781e-7
PEPNR00000000892	2.792207208298576	5.03951219680238e-7
PEPNR00000000893	1.3596680115777433	3.9295796794792946e-6
PEPNR00000000897	1.4537815560924876	3.0515973333199156e-6
PEPNR00000000898	1.5898035555755015	2.0689983522403354e-6
PEPNR00000000899	2.0824465929716203	1.5014049482790864e-6
PEPNR00000000904	3.152197581629332	3.3271211482636043e-7
PEPNR00000000906	3.946698264346529	1.968152681990281e-7
PEPNR00000000907	2.7158628314658624	6.58728828505732e-7
PEPNR00000000909	2.5800208160123335	7.545196038293105e-7
PEPNR00000000910	0.6672456363910232	0.000019240600804597054
PEPNR00000000912	5.948485127758477	2.9354419147767982e-8
PEPNR00000000913	1.222265093321226	2.9806556928218798e-6
PEPNR00000000915	1.4914327857832856	2.1493961476577556e-6
PEPNR00000000918	3.148381779831691	3.47339577695025e-7
PEPNR00000000920	1.1542009395475081	5.13328189981298e-6
PEPNR00000000932	2.977487562907164	4.5677301772347706e-7
PEPNR00000000933	0.9675736879204062	9.398232139437307e-6
PEPNR00000000939	1.912313622762938	9.89369504083293e-7
PEPNR00000000941	3.839636639198078	1.4609507896135344e-7
PEPNR00000000942	0.16670746087344118	0.00006860321162037957
PEPNR00000000943	1.228099045334265	3.821808839182423e-6
PEPNR00000000946	3.7810159904551957	2.010440315630897e-7
PEPNR00000000951	1.2470210983369323	4.373906797700397e-6
PEPNR00000000955	4.517112217867972	6.920201578496717e-8
PEPNR00000000957	5.009549855220368	5.988334104770202e-8
PEPNR00000000961	3.9027673085123236	9.812944109726453e-8
PEPNR00000000962	3.991412654695835	1.0828156465439572e-7
PEPNR00000000968	4.656403062873056	4.6903997493153597e-8
PEPNR00000000969	3.6957397206112623	3.4169174368877485e-7
PEPNR00000000981	3.4171247724236524	2.0781239170476235e-7
PEPNR00000000983	1.6412926672094272	1.7724600454458677e-6
PEPNR00000000991	1.947605156089904	1.4365414194567688e-6
PEPNR00000000992	1.7461256220698567	1.418979241811316e-6
PEPNR00000000994	1.3937173269204481	3.1480418080019065e-6
PEPNR00000001006	6.095816444601569	2.995898324049104e-8
PEPNR00000001008	1.0940553098705168	6.081674116114876e-6
PEPNR00000001012	0.7867957664115011	0.000021982360107034616
PEPNR00000001016	3.6353186967820075	1.5527153475083946e-7
PEPNR00000001017	1.5268830698405826	3.0174101018556644e-6
PEPNR00000001020	4.914046281236606	6.286569632763168e-8
PEPNR00000001033	2.7230359288648374	4.823022700677976e-7
PEPNR00000001034	0.6092732325079114	0.00001719694762292053
PEPNR00000001042	2.4075720885574565	7.346066604986193e-7
PEPNR00000001048	3.9058222185787	1.1478737811140265e-7
PEPNR00000001049	0.993543894641403	4.818030619127595e-6
PEPNR00000001079	2.7549780411310434	3.905214431282876e-7
PEPNR00000001082	2.007844701082339	1.96603079156259e-6
PEPNR00000001084	3.216118359661316	4.3547308198466476e-7
PEPNR00000001092	4.338477061502361	1.726357388930358e-7
PEPNR00000001095	2.0650453854751003	8.96810994609154e-7
PEPNR00000001100	0.5672555459761995	0.000016910767795196578
PEPNR00000001103	4.09646947741618	1.6298162256183306e-7
PEPNR00000001105	2.511474186581666	6.588941880500807e-7
PEPNR00000001124	1.471394399117526	1.688659377762542e-6
PEPNR00000001140	0.9806720639187229	6.98067637083152e-6
PEPNR00000001142	1.5836846014042598	1.7072567983014304e-6
PEPNR00000001145	1.7813583804589792	7.692805146334049e-7
PEPNR00000001150	1.5188001065345909	2.27906009013936e-6
PEPNR00000001154	1.2155477803102304	4.305065605617734e-6
PEPNR00000001155	1.1236521564927062	4.541609490341881e-6
PEPNR00000001159	1.5612653290505498	2.362887650642334e-6
PEPNR00000001162	1.585025595741557	1.8139412857633807e-6
PEPNR00000001165	0.5500520512888467	0.00001431476004751029
PEPNR00000001166	1.2309993443424847	7.767001029107243e-6
PEPNR00000001172	3.897720852278014	1.0059250539365316e-7
PEPNR00000001176	1.9810343138416915	1.0949263878953905e-6
PEPNR00000001181	1.9623757016316095	8.09822229996202e-7
PEPNR00000001198	1.8070046462463363	9.400568206103971e-7
PEPNR00000001205	4.198578718932902	9.311229249979914e-8
PEPNR00000001212	1.6358853474338382	1.7300472143811383e-6
PEPNR00000001222	2.658269528446491	7.23419486624841e-7
PEPNR00000001232	1.9389229111452466	1.1474579181232618e-6
PEPNR00000001235	1.8944431423188688	2.652235787266903e-6
PEPNR00000001250	4.926665257799042	5.6503624504638315e-8
PEPNR00000001266	1.3453771479751546	3.3479771396487185e-6
PEPNR00000001296	1.6472134682510515	1.6486554892748673e-6
PEPNR00000001302	6.162209027974496	1.6945719890118835e-8
PEPNR00000001308	3.8524944297027335	1.1420325818011645e-7
PEPNR00000001312	4.725944204509626	6.249326648042183e-8
PEPNR00000001316	2.8647067577133245	4.2732091535388097e-7
PEPNR00000001319	5.240518408844956	5.3123050016820024e-8
PEPNR00000001329	1.6254749393665298	2.1272363982570222e-6
PEPNR00000001335	3.5651194715317653	1.5955985945246798e-7
PEPNR00000001346	1.8104966640900166	1.0570363931708097e-6
PEPNR00000001365	1.4139484372325422	1.5295836473001343e-6
PEPNR00000001379	2.8879786568711556	1.7253836149350272e-7
PEPNR00000001384	1.2298708366466544	6.213200872624817e-6
PEPNR00000001396	1.692156425793757	1.5724328426284805e-6
PEPNR00000001398	1.0073258919687411	5.4533614411434945e-6
PEPNR00000001406	4.265858127463416	1.1471240225740871e-7
PEPNR00000001411	2.1399929356086984	6.6566742849026e-7
PEPNR00000001442	1.8327229945564134	8.180456225499095e-7
PEPNR00000001447	3.743094205185197	1.1081744332634355e-7
PEPNR00000001468	0.9287662478243838	5.349948805476014e-6
PEPNR00000001478	2.9311235261851487	2.460354661423949e-7
PEPNR00000001483	1.5635560621242772	2.048324381605933e-6
PEPNR00000001487	5.37635634075504	2.700669564496501e-8
PEPNR00000001488	3.0520669611137796	2.686840690045151e-7
PEPNR00000001489	0.789090365151625	5.644174325902057e-6
PEPNR00000001492	1.1621663729746086	7.643835378661448e-6
PEPNR00000001505	3.849023172546701	1.8303679943271026e-7
PEPNR00000001509	2.95272303233359	2.290905067932193e-7
PEPNR00000001512	1.4261631534659858	2.2922058946847523e-6
PEPNR00000001521	4.593791025896617	5.377186477080499e-8
PEPNR00000001540	10.287362980539747	1.4921852824269556e-9
PEPNR00000001542	0.21184579492867392	0.000050346652064720025
PEPNR00000001548	4.4076985223815415	7.356447039016501e-8
PEPNR00000001551	2.1457849867490144	4.901271181467194e-7
PEPNR00000001557	3.6843751677612757	1.1488139658086077e-7
PEPNR00000001565	2.9270593662338382	4.2628356832279775e-7
PEPNR00000001572	0.7728905933279635	0.000010257821852411033
PEPNR00000001576	3.249607610380798	3.0723667060697474e-7
PEPNR00000001579	0.7577993097948917	8.00504570924817e-6
PEPNR00000001596	0.9105777185762899	6.355275725032428e-6
PEPNR00000001614	3.6532109773232664	1.0389149309545364e-7
PEPNR00000001618	2.1268483677465055	7.014032842370003e-7
PEPNR00000001621	2.4216053015164665	3.935815261180524e-7
PEPNR00000001628	1.858402801427723	2.1485440657811536e-6
PEPNR00000001632	2.940947681998429	3.466477256723226e-7
PEPNR00000001650	4.125149189083711	1.0646327080425662e-7
PEPNR00000001652	2.7161821948214766	3.02547415898906e-7
PEPNR00000001676	3.971187612646437	8.558454593544038e-8
PEPNR00000001689	1.2488566923991515	6.126674682220565e-6
PEPNR00000001701	3.3449400906723383	2.1827434772817112e-7
PEPNR00000001735	1.6188904171992864	3.791860013545132e-6
PEPNR00000001756	1.1289563425673999	3.398652151294619e-6
PEPNR00000001758	2.955142449947533	2.5894356498848096e-7
PEPNR00000001769	2.6471478673252022	4.141874061207975e-7
PEPNR00000001772	1.8705875814985145	2.0094917945051443e-6
PEPNR00000001783	3.8524944297027335	1.1420325818011645e-7
PEPNR00000001784	5.105584077265677	4.143684199327743e-8
PEPNR00000001787	1.455259052592557	2.0948462164690536e-6
PEPNR00000001794	4.188288416249661	8.346327775404874e-8
PEPNR00000001836	3.3309876244654038	3.132938985286454e-7
PEPNR00000001841	1.9541282206535056	9.440850697222552e-7
PEPNR00000001843	1.3733754631288184	3.1404349372220273e-6
PEPNR00000001856	2.0725315584946467	5.647250234299931e-7
PEPNR00000001858	1.7502731689269089	9.605143640731512e-7
PEPNR00000001871	3.302638507180923	1.8871460299439293e-7
PEPNR00000001875	3.8537435094768946	9.178135893944437e-8
PEPNR00000001887	4.793746965682694	5.15539432810609e-8
PEPNR00000001900	7.070009603042013	8.23965113225536e-9
PEPNR00000001943	3.4154508279560893	1.656179417465927e-7
PEPNR00000001964	1.2574429343642197	1.557424452015979e-6
PEPNR00000001987	3.1989189916563934	1.8437921608402848e-7
PEPNR00000001989	1.6261669474232954	1.6375384091746335e-6
PEPNR00000001998	0.17902536081473802	0.000057877544175250144
PEPNR00000002002	5.635949442857281	2.100075572477856e-8
PEPNR00000002021	2.6626894169868867	2.808745015263392e-7
PEPNR00000002036	1.1970489047438535	4.097897003113101e-6
PEPNR00000002047	3.6353186967820075	1.5527153475083946e-7
PEPNR00000002063	3.996207244210397	5.328882013012179e-8
PEPNR00000002106	1.5509505620608393	9.8085531834888e-7
PEPNR00000002117	0.9739250877964523	5.424327092470328e-6
PEPNR00000002122	9.097348932817704	4.27439109175598e-9
PEPNR00000002134	5.105584077265677	4.143684199327743e-8
PEPNR00000002136	5.030658111284424	1.4768305948791791e-8
PEPNR00000002151	3.064344462700943	3.1700004145679315e-7
PEPNR00000002177	2.806032558986335	2.4456813381911133e-7
PEPNR00000002206	8.88925916574833	3.4227311049278013e-9
PEPNR00000002208	0.9287662478243838	5.349948805476014e-6
PEPNR00000002229	5.987926234784126	1.8164567153796502e-8
PEPNR00000002264	0.6479114507595805	9.003957765962507e-6
PEPNR00000002270	3.9502672699796566	1.0756427677812706e-7
PEPNR00000002352	3.6093451337665945	8.293726776900749e-8
PEPNR00000002369	1.5251246922529316	1.636377209734123e-6
PEPNR00000002422	3.182361545758604	1.6031924142786469e-7
PEPNR00000002431	7.070009603042013	8.23965113225536e-9
PEPNR00000002445	2.4517136156258346	5.335982064571448e-7
PEPNR00000002450	2.9483557099573927	2.3724697667590865e-7
PEPNR00000002480	3.853668058709406	1.0983296072452193e-7
PEPNR00000002484	0.6786033182300161	0.000013631151286476013
PEPNR00000002528	2.6021420937892636	1.9299163191950908e-7
PEPNR00000002547	1.8152081931501256	9.79202416068017e-7
PEPNR00000002548	0.9114882255177135	7.293797443953806e-6
PEPNR00000002568	8.342773869861247	5.369801856492468e-9
PEPNR00000002575	2.6468008929972657	3.4177368135684697e-7
PEPNR00000002601	2.862843723126671	3.9848804573249887e-7
PEPNR00000002613	2.9242089845139096	3.586806521141972e-7
PEPNR00000002651	1.2181300289444228	2.5447912964096056e-6
PEPNR00000002653	1.818209410697755	5.140626094427798e-7
PEPNR00000002659	2.957274058141715	2.854472745585664e-7
PEPNR00000002687	3.0288685265795867	1.6035109390135722e-7
PEPNR00000002689	7.860409021249306	4.744268831966283e-9
PEPNR00000002758	1.2470227201991155	2.5970850833885237e-6
PEPNR00000002768	2.2774725029109866	7.740144798518841e-7
PEPNR00000002805	3.967872509878907	9.524693454922165e-8
PEPNR00000002829	3.0511651766081886	1.9559589067024145e-7
PEPNR00000002838	3.4949630942886993	1.1480846580592453e-7
PEPNR00000002856	4.0882610662023895	8.892228804139639e-8
PEPNR00000002893	2.661967262929899	2.8595070150318447e-7
PEPNR00000002894	7.515001980510101	5.338358253675013e-9
PEPNR00000002920	4.949891144220739	3.521153513624167e-8
PEPNR00000002922	3.530245468795963	1.1262500370072628e-7
PEPNR00000002923	2.333984036380064	5.287001532139844e-7
PEPNR00000002951	6.624275354782504	1.1972978895578126e-8
PEPNR00000002952	8.547371533542186	3.800325720957614e-9
PEPNR00000002963	2.8247866739897587	2.4435665318928643e-7
PEPNR00000002980	1.5028340214007894	3.2446790003178077e-6
PEPNR00000003023	3.7913527184356015	1.0740202546591912e-7
PEPNR00000003035	3.296528224490797	1.4782494733362736e-7
PEPNR00000003091	3.1787592078614866	9.190319587742713e-8
PEPNR00000003122	5.789195907504051	1.6672004126049087e-8
PEPNR00000003146	3.0288685265795867	1.6035109390135722e-7
PEPNR00000003237	1.6253446862563694	1.5665808556329279e-6
PEPNR00000003256	3.2083299032972916	1.4990857531734104e-7
PEPNR00000003279	3.7724761478470334	6.127484090114983e-8
PEPNR00000003309	2.9311106588904337	2.1202027959117812e-7
PEPNR00000003336	2.9348114000505654	1.9743280982370917e-7
PEPNR00000003340	6.2093839747538055	1.4051977421803958e-8
PEPNR00000003345	6.812308690738688	9.05601622443631e-9
PEPNR00000003466	2.3636182867417377	5.35239357426639e-7
PEPNR00000003474	1.8743247096661377	1.0006413301961807e-6
PEPNR00000003503	4.781631502038335	4.425656343989365e-8
PEPNR00000003560	4.914010753068657	2.891731608800924e-8
PEPNR00000003563	3.1350417385743907	1.8283252965033992e-7
PEPNR00000003686	2.912236508167622	1.9625057240074782e-7
PEPNR00000003688	2.596005473988376	3.830316555622683e-7
PEPNR00000003722	1.0283646995565299	8.778541005871322e-6
PEPNR00000003760	2.5620500979940135	5.177378254422761e-7
PEPNR00000003792	2.2125007321922023	3.6967403267256186e-7
PEPNR00000004116	2.3798737700742056	6.039997941415386e-7
PEPNR00000004215	4.081064602500354	4.395669249359827e-8
PEPNR00000004216	3.628072925672162	1.1965723157648648e-7
PEPNR00000004218	4.841940895535292	4.070412897994809e-8
PEPNR00000004259	2.6288614542764943	2.8514559977721123e-7
PEPNR00000004268	1.180316495677065	3.0530573302147415e-6
PEPNR00000004302	2.6726201445703692	1.2186864898878546e-7
PEPNR00000004303	2.756906125626973	1.6965932390445485e-7
PEPNR00000004348	4.349016697204499	3.804533273399071e-8
PEPNR00000004457	2.1378128529981995	4.3673593819080006e-7
PEPNR00000004583	1.4680853360693173	2.75579507668102e-6
PEPNR00000004637	1.7630956359719832	8.902471124930134e-7
PEPNR00000004660	0.8114186073320904	5.77512684371178e-6
PEPNR00000004931	3.1079718896179065	1.4847777482167126e-7
PEPNR00000005043	4.089531032517957	4.964659837208669e-8
PEPNR00000005056	3.2883936108034573	1.8955046364381067e-7
PEPNR00000005127	7.860409021249306	4.744268831966283e-9
PEPNR00000005247	3.2573263857523487	1.2060179821195921e-7
PEPNR00000005249	7.515001980510101	5.338358253675013e-9
PEPNR00000005337	8.449056106483203	6.440816652912077e-9
PEPNR00000005367	2.8035719814728295	2.754657760591053e-7
PEPNR00000005409	4.203539515630081	6.665250252838302e-8
PEPNR00000005548	4.233585845151346	5.6650723405381005e-8
PEPNR00000005602	2.6388143765111196	2.1786573380317208e-7
PEPNR00000005607	0.6661007840605626	5.6319986496805386e-6
PEPNR00000005619	1.6656160323866092	1.4135747681239784e-6
PEPNR00000005828	4.174915045558066	6.009874272531962e-8
PEPNR00000006125	3.3124708120915987	1.243690720731995e-7
PEPNR00000006227	6.292556314820808	1.105920158708275e-8
PEPNR00000006634	3.923982313898256	6.803376185628643e-8
PEPNR00000006745	0.9277579834401026	2.142964159798766e-6
PEPNR00000006969	0.8321966147561921	5.371451526140286e-6
PEPNR00000006985	0.847093458781935	2.563944245213892e-6
PEPNR00000007758	0.3469181072957333	0.000014797718419755012
PEPNR00000007812	6.292556314820808	1.105920158708275e-8
PEPNR00000008293	8.342773869861247	5.369801856492468e-9
PEPNR00000009295	2.084713568176243	6.164109615897402e-7
PEPNR00000009308	3.372746638084052	1.2438179149254592e-7
PEPNR00000009947	1.2448440628385187	2.662689406650474e-6
PEPNR00000011070	0.2444344836678682	0.00003486810664113579
PEPNR00000011375	2.778140758076788	1.3481123771834793e-7
PEPNR00000014476	0.9114631204925738	2.3922871412082064e-6
PEPNR00000014875	2.839016977595254	1.8257000087104337e-7
PEPNR00000015037	6.468188900684137	7.871454253053789e-9
PEPNR00000015653	0.8274248487763437	0.000014931720989508528
PEPNR00000016460	3.6339722728055044	1.0263904215158759e-7
PEPNR00000017103	8.105401554070209	2.8630719838604844e-9
PEPNR00000018493	2.4006032091872305	1.727094089154762e-7
PEPNR00000021984	1.7328768354572326	7.526961690243194e-7
PEPNR00000022356	5.757627358257549	1.0571304035381643e-8
PEPNR00000023830	0.39836967792045874	0.00001532876274417465
PEPNR00000045031	1.9543585008420745	3.552697160900179e-7
PEPNR00000059723	7.0021471708251735	4.238077099398834e-9
PEPNR00000078909	2.909636197530941	7.509245137649473e-8